user_name,user_city,comment,praise,date,sentiment
丹山风,山东,好听,0,2024-11-20 23:59:28,0.33333333333333337
两次春风起,陕西,好听,0,2024-11-20 23:49:52,0.33333333333333337
悸鹿妍_,安徽,总会突然想哭 觉得我这一路走来太多坎坷,0,2024-11-20 18:11:28,0.9847029891743101
Wo好无聊a-,陕西,谈恋爱时候最让我高兴的视频通话的铃声，也变成了分开之后不敢再听的歌,0,2024-11-20 17:07:46,0.8172191171248278
-楠不难0,云南,哈哈哈,0,2024-11-20 15:42:26,0.8684210526315791
Aaa呆小鱼,福建,婚姻法第7条:禁止娶抑郁患者为妻.,0,2024-11-20 13:26:19,0.846457261768927
Aaa呆小鱼,福建,婚姻法第7条:禁止娶抑郁症患者为妻.,0,2024-11-20 13:23:09,0.8921486442779342
我想抓那天上的月亮,北京,我是蒲公英 我只为你停留,0,2024-11-20 11:50:51,0.57013975086822
BRAVE-010203,安徽,一直放不下，现在还是经常回忆起来，对方或许早就不是我心里的样子，每次听到这首歌总是不自觉想起来，还是很庆幸在学生时代的尾声有这么一段回忆吧，或许也是怀念那时候的自己纯粹对未来充满期待，淮北的刘雨同学，不对现在应该是老师了，不打扰了，现在还好吗,0,2024-11-20 02:22:32,0.999999999294328
第四十四行诗,新疆,祝你爱如惊春,0,2024-11-20 01:43:43,0.9913916190215531
别说做不到的话,湖南,本来挺喜欢你的 想想你做的那些事 其实你也就那样,1,2024-11-19 23:50:56,0.7550290245812986
都会好烦烦烦,广东,天天开心,0,2024-11-19 21:13:13,0.8834014393042217
都会好烦烦烦,广东,99,0,2024-11-19 21:12:56,0.4545454545454545
_我只爱宝宝一个人,上海,长长99,0,2024-11-19 20:34:27,0.20005327733018652
-小蠢-,广西,喜欢拥抱 更喜欢冬天的拥抱 相互依偎的温暖.接下来就是 卫衣 初雪 跨年 烟花 和有你的冬天我不是对谁都好 仅你而已.蒲公英一吹就散 哪有什么约定,0,2024-11-19 19:28:10,0.9999949460689396
-小蠢-,广西,任何人在任何时候突然分道扬镳都很正常你总是问我想要什么 于是我看着你突然好想叹气你太会权衡利弊 后悔这个词永远不会出现在你的字典里聊天记录不敢删 上面有你爱我的样子,1,2024-11-19 19:27:32,0.6598408565165874
-小蠢-,广西,聊天框里好安静 我以为我们永远有话说本以为你会拥抱我的不堪 没想到你也是刺向我的一把刀冬天的约定你和我人变心的时候  根本不会刹车,0,2024-11-19 19:26:51,0.2588311917666535
-小蠢-,广西,重新认识一下 想妳^  顶峰相见.接下来就是下雪  寒假  跨年  烟花露出点破绽吧 让我知道你在想我难养的花 也会遇到最好的花匠,0,2024-11-19 19:25:57,0.28436674462629075
水蓝色荧光笔,河南,好听,0,2024-11-19 19:17:27,0.33333333333333337
水蓝色荧光笔,河南,是啊,0,2024-11-19 19:15:21,0.5262327818078083
水蓝色荧光笔,河南,祝福,0,2024-11-19 19:14:39,0.9473684210526315
三生生生生w,北京,你超棒的！要自信呀,0,2024-11-19 17:19:27,0.9938670604479283
uyfytfuyivgf,浙江,或许一开始就没动过心,0,2024-11-19 15:39:30,0.7764558715959017
他夏了夏天閮,广东,好羡慕啊！,0,2024-11-19 14:39:54,0.9898786469420197
高冷帅气霸总,江西,待我如初多少钱我买,0,2024-11-19 14:34:37,0.2637105030452598
ORIU,北京,但一定得向阳而生，因为太阳就是它唯一的希望[多多大笑],0,2024-11-19 13:33:50,0.8852579642210023
綫沅,山西,随心所欲是心里的top1,1,2024-11-18 23:58:21,0.6117295695113586
林阿软,上海,坐等黑胶[可爱],0,2024-11-18 23:44:37,0.5671600826226209
冰岛思绪,河南,爱本就瞬息万变 一直和永远只是助兴词,0,2024-11-18 21:37:37,0.7220169496876355
难祈福-,河北,和好如初太难幸福这条路我选择独行.,0,2024-11-18 21:16:00,0.977406671185351
羽延_,山东,昨晚我带着现任，去大学校外的海边，把和前任一起写的7本日记用力的全部扔进海里,0,2024-11-18 21:09:54,0.45897203479679294
死神之银之守墓人银,广东,自己好好生活吧！加油陌生人[强],0,2024-11-18 19:39:25,0.9442406417235446
wu无敌_,浙江,可我们从来就没拥有过瞬间的幸福啊[流感],0,2024-11-18 18:34:53,0.9965231948230774
文案难风,广东,没有什么恋爱脑 只不过是在这段感情中动了真心罢了[钟情],1,2024-11-18 18:34:37,0.9983829805359914
文案难风,广东,没有什么恋爱脑 只不过是在这段感情中动了真心罢了[心碎],1,2024-11-18 18:32:26,0.9995143444406528
再特别,广西,是的,0,2024-11-18 18:07:16,0.5262327818078083
冷冰冰的诺言_ApQN,江苏,如果喜欢他，就大声喊出他名字,1,2024-11-18 17:37:04,0.4267160262667805
冷冰冰的诺言_ApQN,江苏,如果喜欢他，就大声喊出他的名字,1,2024-11-18 17:36:24,0.4267160262667805
明minning,河北,恭喜,0,2024-11-18 14:24:30,0.7499999999999999
群居fw,广东,恭喜,0,2024-11-18 13:17:17,0.7499999999999999
眼泪拌饭少熬夜,广东,可︋能︋你︋早︋就︋变︋了︋ 是︋我︋记︋忆︋中︋的︋你︋太︋好︋了︋.,1,2024-11-18 12:37:21,0.14291811619449035
眼泪拌饭少熬夜,广东,没有规定一朵花必须要长成向日葵或玫瑰.,0,2024-11-18 12:36:39,0.8147074963775597
眼泪拌饭少熬夜,广东,往事清零  重新开始.,0,2024-11-18 12:35:26,0.9692921748712061
沈璐清,广西,我很清醒 但我放不下,0,2024-11-18 12:03:26,0.871955905518118
思念躲进回忆里,河南,喂 屏幕前的 要天天开心,1,2024-11-18 02:17:01,0.9027208388125739
柒club,山西,我笨笨的，怕读不懂你的隐意，我有些词不达意，但我真的没有不用心；你总是觉得自己不够好，不够漂亮，可在我看来你已经很美了，我的性格很内向自卑，我平时的话少少的，我只是不知道该去怎么表达，我希望你可以天天开心，好好爱自己,2,2024-11-18 01:18:04,0.9999786454614574
风居住过的街l,浙江,爱意东升西落 浪漫至死不渝,0,2024-11-17 22:48:31,0.9945039744628705
淡淡然玲儿,河北,幸福,0,2024-11-17 22:35:57,0.9162790697674418
kiss丶寒曦,北京,那是你已经爱上她了[多多大哭],0,2024-11-17 20:25:44,0.9324054771104568
Dancer终生,广东,所以有时候想开点吧[多多难过],0,2024-11-17 18:42:40,0.7228667578912823
啵啵蔡文姬,江苏,现在就是他在我朋友那边打听我近况 但是我无感了 只会觉得我是备胎 迟来的爱比草贱 我为他撕心裂肺彻夜不眠等他消息他不在  我是十分的恋爱脑 但是我从来不会吃回头草,0,2024-11-17 18:06:51,0.9999332138446979
啵啵蔡文姬,江苏,你比我强 如果我是你 只要他没说分手 我会一直爱着 直到攒够失望我就会自己离开 离开了就不会再喜欢了,0,2024-11-17 18:04:00,0.3482115511187902
Mylittledarli,浙江,你说的这些我都懂 但是还是忍不住想哭,0,2024-11-17 17:42:10,0.6905118252019705
蓝心疼凋,广东,抱抱，一切都会好的[可爱],0,2024-11-17 17:28:30,0.9603892946065767
沈璐清,广西,人总是用片刻幸福原谅所有伤害,0,2024-11-17 17:13:34,0.8834048035118872
阿刃不是点刀哥,江西,你知道吗，她分手甚至连那两个字都没说就把我的所有联系方式删了，我真的不知道，我究竟是怎么挺过来的，也终于让我知道了，原来对于自己没有价值的人，是连分手都不用说就可以分的,0,2024-11-17 17:03:22,0.8297452397576842
啵啵蔡文姬,江苏,可是我还会傻傻的开小号关注他 直到看到他玩辅助（他把号给他女朋友了）我就失望离开了,1,2024-11-17 16:16:31,0.8496073588644295
阿刃不是点刀哥,江西,我为了她下载原神，刚开始我甚至连蒙德城在哪都不知道，一路乱跑，都跑到璃月去了，之后我又用了两年时间了解原神，没有任何大佬带我，一点一点的知道什么是探索度，什么是深渊，什么角色到底要刷什么副本，圣遗物到什么程度才算是刷好了，在她走后，我也不想玩这游戏了，账号是开服的，五年玩了三年,0,2024-11-17 16:08:27,0.9752468581504165
-毛毛ovo,江苏,如果最后能在一起 晚一点真的没关系.不强求任何一段关系 即使很在意.很爱你 昨天爱 今天爱 明天爱 以后会更爱.临近的冬天 结束的我们.选择你的那一刻起 我从未想过离开你.都说失去以后才懂得珍惜 其实珍惜后的失去最痛.人真奇怪 总拿片刻感动原谅所有伤害.,1,2024-11-17 14:51:00,0.9999945032237376
7_也是_妻,河南,喜欢妈妈说的一句话：不想谈男生就谈个女生，不强迫你,0,2024-11-17 13:23:50,0.6178309454317557
冷冰冰的诺言_ApQN,江苏,曾经的我们也被人羡慕,1,2024-11-17 12:33:49,0.9855271345571684
难祈福-,河北,又是一年冬 新冬能否胜旧冬.,0,2024-11-17 12:07:28,0.9868929073115008
难祈福-,河北,和好如初太难幸福这条路我选择独行.,0,2024-11-17 12:05:16,0.977406671185351
怜涧多少,河北,沉默已是答案 何必再去自找难堪后来呢 如众愿 却非我所愿在这场雨里站了太久 久到无法释怀这个世界充满假象 唯有痛苦从不说谎亲爱的 打败悲观通往幸福灰凉的不止以后 澄澈的仅存过往有些话我听了会高兴 但我永远不相信我试着销声匿迹 原来我真的无人问津,1,2024-11-17 11:38:28,0.9999994557256855
怜涧多少,河北,人性最为浅薄的一点就是一错抵百好.成长大概都是在挫折中来得更加强烈.对不起我总是像小孩一样向你索取爱和陪伴.待我翻过这片山过往的一切我闭口不谈.你说你是破碎的但世界上有会拼图的人.幸福都是一时的怎么会有永久.生活跟我翻脸睡一觉我对生活说早上好.一万次忠告不如自己摔一跤痛快.,0,2024-11-17 11:38:17,0.9999999999379485
怜涧多少,河北,生活要是有投降键我早按烂了.如果不是还没等到她那我早死了.不要拿过去的记忆折磨现在的自己.我从不看重千万金我要你永远爱我如初.有些东西只有用失去才能证明它的珍贵.我裹了裹去年的旧外套像是去年的拥抱.爱就是一个人的眼睛里有两个人的眼泪.爱是天时地利的迷信是搜不完的星座信息.,0,2024-11-17 11:38:06,0.9727182578315828
怜涧多少,河北,难养的花 也会遇到最好的花匠.幸福容易致幻痛苦才最清晰.一路磕磕绊绊 轻描淡写已经成为习惯.终于明白有些关系除了再见别无选择.我并不希望我的爱是凌晨流不完的眼泪.后来我才明白不是所有喜欢都会有结果.要什么答案  她/他的沉默就是答案.有缘无份的人很多其中也有我们.,0,2024-11-17 11:37:57,0.9999997649056191
怜涧多少,河北,人生第一课 你没有那么多观众人生第二课 你不是谁的最好朋友人生第三课 不和没必要的人生气人生第四课 健康最重要人生第五课 接受自己的平庸人生第六课 做你自己人生第七课 爱人先爱己人生第八课 勇敢的人先享受世界人生第九课 学会拒绝人生最重要的一课 你永远是最好的自己,0,2024-11-17 11:37:48,0.9999999999876497
悸鹿妍_,安徽,有幸相遇 愿这段路一路放晴,1,2024-11-17 09:55:05,0.9754545925909842
冷冰冰的诺言_ApQN,江苏,冷知识：要谈就谈文案圈,0,2024-11-17 09:39:08,0.6977264904426789
小文大王TnT,安徽,喜欢听,0,2024-11-17 09:26:27,0.7510003166789154
想妳_ThQo,河南,重新认识一下 想妳^  顶峰相见.,1,2024-11-17 08:53:50,0.676535817784321
_愿早睡,山东,相遇总有意义不是恩赐就是教训,1,2024-11-16 23:34:38,0.8662245727401215
局外人_FHTH,山东,慢慢,1,2024-11-16 22:21:46,0.8300653594771242
局外人_FHTH,山东,羡慕,0,2024-11-16 22:21:03,0.9827586206896551
音乐rudj,云南,[多多可怜],0,2024-11-16 21:47:05,0.6071175431881888
Adam爱吃饭,浙江,理解别人远比审判别人更为快乐,1,2024-11-16 20:52:13,0.9973962713631305
小漫雾神,湖南,明明什么关系都没有，却在想着以后。,0,2024-11-16 19:04:59,0.32881749461617593
徐家成成,广东,我也想要这样，可是他让我很绝望啊！,0,2024-11-16 16:24:27,0.7327424903365943
明如月清如水,广东,每个人都是独一无二的,1,2024-11-16 16:19:19,0.7675766497354777
__idl,浙江,越爱越深 分手也越痛,0,2024-11-16 16:13:38,0.9952038981491861
ID凌娢,江苏,找夫妇粉丝1000以上可以换头像高兴会给米每一条消息都会认真回复Top.1是你会给你安全感最爱你不要是体验卡真心换真心,0,2024-11-16 15:50:55,0.3126891725842176
ID凌娢,江苏,找夫妇粉丝1000以上要真心可以换头像心情好会给米（看上米的别来）每一条信息都会认真回复Top .1是你真心换真心,1,2024-11-16 15:46:52,0.6223654966660731
快手看权威,山东,99,0,2024-11-16 15:34:33,0.4545454545454545
名为Y的冬,江苏,下了 自己玩上瘾了,0,2024-11-16 15:26:33,0.8337288275384327
小漫雾神,湖南,人人都想要真诚但人人都不够真诚.,0,2024-11-16 14:40:45,0.6667654762681146
1-浔惗-,四川,很喜欢你 但我们不要相爱.闯南返北 我一个人.如果幸福是右耳 那我是左耳.你说行就一起走 不行我就自己走.我为了你不要面子你为了面子不要我.我等的 一定是一个真诚有耐心还疼我的人.暧昧就像超市的试吃 能给你的也能给别人.,0,2024-11-16 14:17:28,0.9999675879043238
1-浔惗-,四川,暧昧就像超市的试吃 能给你的也能给别人.我等的 一定是一个真诚有耐心还疼我的人.我为了你不要面子你为了面子不要我.你说行就一起走 不行我就自己走.如果幸福是右耳 那我是左耳.闯南返北 我一个人.很喜欢你 但我们不要相爱.,0,2024-11-16 14:16:02,0.9999675879043238
1-浔惗-,四川,都是手机不离身的人 不回消息也是一种答案.生活真有趣 每天的暴击和伤害都数倍增加.你大胆做自己 错了我也抱紧你.不分开的秘诀是真诚相待.你走之后就再也没有人给我撑腰了.幸福 迟早的事 .如果开心是本领的话 我希望你会是最棒的那个.,0,2024-11-16 14:14:28,0.9996127567857112
1-浔惗-,四川,你那天说的话好难听 我不愿相信你是当初那个怜惜我的男孩.你总是向往别人的天空 却忘记自己才是明媚春天.人是不会愧疚的 遇见更好的谁还会记得你.情窦初开那一年 执着了你一年又一年.沉默已经是答案了 何必再自找难堪.是我不好吗 你总怀念她.有爱才能共鸣 你不爱我 有些话我没法讲.,0,2024-11-16 14:12:50,0.9999999929799916
1-浔惗-,四川,如果无法共鸣 那么我选择独行时间带走了你 我却被回忆拦下.那天 其是我比你更早知道我们不适合 但是我更舍不得你.我一个人也走了很远的路 早就不需要什么虚伪的陪伴了.人与人之间总是这样 在不经意的时候拥有 又在不舍得时候失去.好奇怪 我越敷衍就越会有人来爱我 我越用心他们就好像是抓住,0,2024-11-16 14:11:46,0.9999923125219669
C-c灿,河南,慢慢来的都是诚意 好戏都在烟火里,1,2024-11-16 13:32:18,0.9229012198664804
_初兒,四川,冷知识：最爱的一任才叫初恋与出场顺序无关,0,2024-11-16 13:23:28,0.945209433698077
花火jvt,浙江,是呀 我不该再对他念念不忘了 他不值得我这样,0,2024-11-16 13:19:30,0.9595765814847579
一t玖玖,安徽,难养的花 也会遇到最好的花匠.幸福容易致幻痛苦才最清晰.一路磕磕绊绊 轻描淡写已经成为习惯.终于明白有些关系除了再见别无选择.我并不希望我的爱是凌晨流不完的眼泪.后来我才明白不是所有喜欢都会有结果.要什么答案  她/他的沉默就是答案.有缘无份的人很多其中也有我们.,0,2024-11-16 13:06:27,0.9999997649056191
肉肉宝宝u,北京,天越来越冷了[流泪],2,2024-11-16 13:04:04,0.5516750087433057
肉肉宝宝u,北京,接下来就是下雪  寒假  跨年  烟花,13,2024-11-16 13:03:40,0.1677566859878863
肉肉宝宝u,北京,[流泪],2,2024-11-16 13:03:10,0.8
肉肉宝宝u,北京,我好想你 能不能回来看看我[流泪][流泪][流泪],3,2024-11-16 13:03:05,0.9394452870503414
肉肉宝宝u,北京,别忘了我。,2,2024-11-16 13:02:50,0.5496688741721852
坏微余,广东,我们不要喜欢他了，好不好,0,2024-11-16 12:48:44,0.655832266212616
echo_moio,北京,不愿意了[哀伤]我宁愿永远单身,0,2024-11-16 11:41:22,0.9136761786000728
X-夏希桐,河南,生活要是有投降键我早按烂了.如果不是还没等到她那我早死了.不要拿过去的记忆折磨现在的自己.我从不看重千万金我要你永远爱我如初.有些东西只有用失去才能证明它的珍贵.我裹了裹去年的旧外套像是去年的拥抱.爱就是一个人的眼睛里有两个人的眼泪.爱是天时地利的迷信是搜不完的星座信息.,0,2024-11-16 11:24:39,0.9727182578315828
X-夏希桐,河南,人性最为浅薄的一点就是一错抵百好.成长大概都是在挫折中来得更加强烈.对不起我总是像小孩一样向你索取爱和陪伴.待我翻过这片山过往的一切我闭口不谈.你说你是破碎的但世界上有会拼图的人.幸福都是一时的怎么会有永久.生活跟我翻脸睡一觉我对生活说早上好.一万次忠告不如自己摔一跤痛快.,0,2024-11-16 11:23:08,0.9999999999379485
X-夏希桐,河南,有泪自己擦没有那么多小孩子角色卡.从那天开始我们就再也回不去了.你带来的痛苦像是一场不停的阴雨天.幸福都是短暂的还好我早就习惯了.这世界充满悲伤幸福到底在哪个角落.如果泪水比爱多那我们走到这里就行了.玩抽象只是掩盖我那阴晴不定的情绪.到底要经历多少苦难才能到达幸福的彼岸.,0,2024-11-16 11:21:33,0.9999999999842697
X-夏希桐,河南,所有的轻描淡写都是我一夜一夜熬过来的.可时间一直在走我也留不住你.你的旧伤口总会找到新的创可贴.人生有太多个雨季要学会自己撑伞.我想要好多好多爱  可是好多好多唉.我耗尽所有真心最后也只感动了自己.我习惯一个人可一个人生活不叫勇敢.我想要的不过是哭泣时能承载我的肩膀.,0,2024-11-16 11:20:19,0.9999999735338432
失y眠夜,江西,凭感觉喜欢上的 忘不掉.,1,2024-11-16 10:57:29,0.3846974392401764
失y眠夜,江西,适合立冬那天封神的官宣文案 比如：,0,2024-11-16 10:57:07,0.9861988999671467
失y眠夜,江西,我幸不幸福不重要.重要的是你幸福就好.,0,2024-11-16 10:56:35,0.9976982636782306
失y眠夜,江西,今日话题：以爱之名你还愿意吗,1,2024-11-16 10:56:23,0.9651500370104564
失y眠夜,江西,心软的时候不妨回头看看自己受的委屈,1,2024-11-16 10:56:18,0.9209923285639924
失y眠夜,江西,接下来就是下雪  寒假  跨年  烟花.,1,2024-11-16 10:56:10,0.1677566859878863
灕锦,湖北,讨厌冷漠感和新鲜感 也讨厌你的绝情可以返场吗 曾经的我们有些话我听了会高兴 但我永远不相信在意我的话 就在意我的话生活就像小猫拔牙 痛却无法自拔耐心耗完了 失望攒够了 该离开了想放弃却又舍不得 想继续却又没意义还记得吗 你说你一直都在 你食言了,1,2024-11-15 23:48:56,0.9996450503154486
灕锦,湖北,沉默已是答案 何必再去自找难堪后来呢 如众愿 却非我所愿在这场雨里站了太久 久到无法释怀这个世界充满假象 唯有痛苦从不说谎亲爱的 打败悲观通往幸福灰凉的不止以后 澄澈的仅存过往有些话我听了会高兴 但我永远不相信我试着销声匿迹 原来我真的无人问津,0,2024-11-15 23:47:07,0.9999994557256855
灕锦,湖北,似乎都有苦衷 于是我先逃跑我教你写信 你写给我 也写给她我的灵魂厌倦了我的生命你别皱眉 我知进退爱是生活的礼物 不是救命的稻草你就像天外来物一样 求之不得始终相信世界最稳固的关系是各取所需我的性格太古怪了 你还是抛弃我好了,0,2024-11-15 23:39:16,0.9999996527832564
发现他根本不爱我,四川,爱的越久分开就越痛吧[皱眉],1,2024-11-15 22:37:27,0.7876850942158675
7魚yubb,福建,你不该对短暂出现的人执念太深 思念的代价是自己痛苦,0,2024-11-15 22:14:26,0.9883952144049755
_初兒,四川,今日话题：以爱之名你还愿意吗,0,2024-11-15 21:34:42,0.9651500370104564
陪小希喝酒,海南,我好想你   你答应我的    回来好不好啊,0,2024-11-15 19:44:39,0.1557323924589724
-撑伞,湖北,因为不漂亮所以幸福轮不到我 .,0,2024-11-15 19:37:59,0.9707457851477004
-记住小菜-,江西,我们的故事由你画上了句号,0,2024-11-15 19:23:41,0.7749245540370527
小鱼爱你y,福建,人生第一课 爱人先爱己,0,2024-11-15 17:32:13,0.8881000292519721
觅魂于森,浙江,我们永远相信她可以做得更好[多多大笑],0,2024-11-15 15:51:55,0.9747705773500234
哇奥奥奥奥,北京,“再见”是重逢的另一种方式,0,2024-11-15 13:52:54,0.9019798354459824
一叶知秋yo_,河北,日推来的举个手,0,2024-11-15 06:58:24,0.109915021336912
_祁意,江西,今天星期几好像天气阴,0,2024-11-14 22:44:12,0.1535735502004405
我是死柱的狗,四川,木叶飞舞之处，火亦生生不息,0,2024-11-14 22:41:18,0.85880387329824
_初兒,四川,旧歌都杀回来了 那旧人还能重逢吗,1,2024-11-14 21:47:08,0.5134727182050713
久伴不离zve,浙江,雪落在每个人身上都是不一样的感受和体验[多多可怜],0,2024-11-14 17:59:39,0.9969765678261564
大雨夜里百鬼夜行,河北,不配得感,0,2024-11-14 14:13:00,0.5207178833264592
想起一个月亮,河北,耳机里的歌声是与世隔绝的温柔,1,2024-11-14 13:51:11,0.8397570164152226
slim__nono,福建,好无聊 有没有人私信我聊聊天,1,2024-11-14 12:06:48,0.15153180679610145
m许筱祎,河北,“你们都说她矮，可是她站得一次比一次高”,1,2024-11-14 07:11:50,0.4053496001363246
故z1111,广东,再或许这次可能真的就是再见了,2,2024-11-14 03:35:47,0.566403343421843
许你自由--愿你无忧,广东,幸福,1,2024-11-13 23:35:56,0.9162790697674418
难懂广西情爱,广西,祝你幸福,2,2024-11-13 23:21:28,0.9839510309814015
Re-Jyo,辽宁,爸，我讨厌你的教育方式和封建思想，但是我也心疼你在外面累死累活的模样,2,2024-11-13 21:28:13,0.9456891819103224
----失约,陕西,这世界本就是各人下雪各有各的隐晦与皎洁,1,2024-11-13 19:51:48,0.9955068417815142
无线我的,北京,你等的那个人不会来 因为你值得更好的,0,2024-11-13 16:07:18,0.8462631274659359
赤焰无痕,北京,所以我不信爱情了，但我仍会期待,0,2024-11-13 14:46:28,0.8278392415178769
雨落-风尘,浙江,他走了 我也累了 我们都该放下了[多多大哭],0,2024-11-13 14:26:02,0.9631623304747904
你是猪吗卍,北京,因为不想欠别人的情分[心碎],0,2024-11-13 13:57:40,0.6863556184585621
旭j-w,黑龙江,珍惜才配拥有,0,2024-11-13 12:58:26,0.968478424410685
例外_Xuir,江苏,我不敢爱我怕谈到一半他的挚爱突然杀回来,0,2024-11-13 06:56:56,0.2047655712255143
_不想吹头发,广西,😁嘿嘿,0,2024-11-13 02:17:51,0.619643691979598
appppppleee,河北,你怎么这么会说话（盯……）,0,2024-11-13 01:13:47,0.3496669255920156
雨淋湿了天K-,湖北,想抛开一切 拥抱你,0,2024-11-13 00:30:55,0.9626924123858613
素依唯安,广东,可是真正深情的男生也会被伤,0,2024-11-12 21:47:50,0.924405544596693
KS阿眠睡不着,陕西,我说一瓶青梅绿茶能买我开心.你情绪不好的时候首先想到的就是放弃我.总会突然想哭觉得最近过得好累.我说过了你很重要你不珍惜我照样丢掉.无法否定幸福的瞬间但那确实不是爱.你说爱我是欺骗是怜悯还是真的心疼我不被理解的人委屈从来都不知道跟谁说不喜欢短暂的新鲜感想要永久的陪伴,0,2024-11-12 21:31:37,0.9999999493779305
KS阿眠睡不着,陕西,你放狠话的那一刻真的想过我吗.当初让我脸红的人 最终也让我红眼.想你像是隔着一层磨砂玻璃看雨.烂性格我改不掉 失去就失去吧.你走之后 谁来都少了那份感觉.片刻的晴天 我不在想要.舍不得你跟别人好 但是我没有资格.我多变的情绪你不懂.,0,2024-11-12 21:30:02,0.8677358923506082
KS阿眠睡不着,陕西,重来一次 从你叫什么名字开始你说我喜欢自由我说早就走不掉了.以为遇见对的人了原来你也反感我遇见是故事的开始也是离别的倒计时.那夜不愿对你倾诉我走了最黑的路.模糊的像素是永远回不去的曾经.有缘无缘皆是造化再见双眼别眨泪花一个小小的刀片解决了我数不清的烦恼.原来爱是痛的是流不完的眼,0,2024-11-12 21:29:27,0.9999869776671481
----失约,陕西,在画饼这个词没出来的时候 它叫承诺.,0,2024-11-12 20:22:56,0.24403373498498537
情还不如无情,北京,[流泪][流泪]姐姐真的好美啊，真的真的真的！,0,2024-11-12 20:16:37,0.9989671895084086
黄昏街灯,广东,那是你还没遇到真正爱你的人,0,2024-11-12 20:08:51,0.6805450925132287
纵使迎来三度夕阳,北京,希望下次见时我不再是小哭包[多多大哭],0,2024-11-12 19:29:23,0.9787882359081457
lD-临沧,广东,你放狠话的那一刻真的想过我吗.当初让我脸红的人 最终也让我红眼.想你像是隔着一层磨砂玻璃看雨.烂性格我改不掉 失去就失去吧.你走之后 谁来都少了那份感觉.片刻的晴天 我不在想要.舍不得你跟别人好 但是我没有资格.我多变的情绪你不懂.,0,2024-11-12 19:11:30,0.8677358923506082
