user_name,user_city,comment,praise,date,sentiment
温柔且静,北京,和他在一起的那段时间他最喜欢听这首歌，分开后没敢再听过，现在听原来这么甜，或许和我在一起的那段时间他的脑海里想的也是和她的美好画面，或许现在的我也是真的放下了,1,2024-11-05 08:07:29,0.9999960916984327
想做你初恋7,河北,解释不清楚就接吻吧,0,2024-11-05 03:24:37,0.13785893251395087
悄漫雾哦,湖南,+1,0,2024-11-05 02:33:04,0.8
艾卡西亚-毛毛雨,江苏,我就不信还有人,0,2024-11-05 00:02:36,0.3964366026098488
vLexy1906,广东,慢慢越来越孤单慢慢习惯一个人慢慢失去期待…,1,2024-11-04 22:57:45,0.9984005263447567
北院研究生校花,河北,好温暖 好浪漫 希望你有一天能在我身边,0,2024-11-04 22:57:31,0.9979879557649696
思绪予琳年年,广东,会的,0,2024-11-04 21:53:03,0.5539033457249072
发现他根本不爱我,四川,或许爱的越久分开就越痛吧,1,2024-11-04 21:23:52,0.9245521749680198
听雷岛,广东,如果破镜能重圆 那我们就回到从前,0,2024-11-04 21:23:03,0.08293210574539989
mm冬季,河南,“没有身份  连吃醋都要把握好分寸”,0,2024-11-04 19:37:51,0.7681787784570879
L清决,辽宁,任何人的离开都不是你生活的全部啊   千万别因为一个人的离开而一蹶不振,1,2024-11-04 10:39:48,0.22528953051898426
Richmeng-,云南,没人懂我的歌单吗 是循环,0,2024-11-04 08:21:03,0.0668582428818334
小悦悦ioi,安徽,希望我们共勉，去看更广阔的世界，而不是在鸡皮蒜毛的小事中脱不开身，,0,2024-11-04 05:36:08,0.956483843830334
椰柚柚Nadia,陕西,会过去的这句话 我对自己说了千百遍  我们会幸福的对吗,2,2024-11-03 22:42:36,0.8650459085439325
椰柚柚Nadia,陕西,慢慢喜欢你 慢慢等着你们回来 蟹蟹你们对坚持和努力 夜夜笙戈冲冲冲,1,2024-11-03 22:37:17,0.997666711445682
小欣uoo,广东,谢谢啦,1,2024-11-03 22:34:32,0.5965665236051504
亡死来唤会是但人迷又爱可我然虽,广东,嘿嘿,0,2024-11-03 20:23:57,0.6440677966101697
妳的筱念,福建,你叫我别哭 可我哭到窒息还是因为你最后我们是像仇人一样什么话都说的出你说爱我是欺骗是怜悯还是真的心疼我看曾经的好像只有我自己 你毫不在意其实我早就看清了 只是我舍不得而已想放弃却又舍不得 想继续却又没意义可惜你不懂 那种看清了还喜欢的感觉到底是喜欢还是执念 我已经分不清了,0,2024-11-03 20:23:18,0.9938241329348736
妳的筱念,福建,你不能只看到她完美的一面 你也要心疼她蹲在角落没人理解的疲惫.你是一个很可爱的小女孩 别为了身材而减肥不吃饭.我爱你的天真.如果思念是一条围巾 那我一定会织很长很长.希望你下次哭是 因为太幸福.世界上有一个特别棒的人 她正在读我这句话.,0,2024-11-03 20:04:53,0.9999999999386002
汪机与WLAN,浙江,过去不可能是过去式，而是进行时,0,2024-11-03 18:52:15,0.49925706331718367
-撑伞,湖北,无非就是好感上头了什么承诺都敢许.,0,2024-11-03 18:23:25,0.37933231283535973
傲娇漫域阿洛,广东,我懂，你只是觉得他没那么爱你，但是你心里知道他很爱你！,1,2024-11-03 18:06:43,0.8778529706494106
无敌的小苏洪,浙江,你说的很对呀，有时候爱情不是唯一的，还有很多东西值得我们去追寻！加油！,1,2024-11-03 17:50:58,0.9996900415666364
Adam爱吃饭,浙江,哪有人喜欢孤独啊，只是不想失望罢了,0,2024-11-03 17:48:44,0.8753109507146091
Adam爱吃饭,浙江,一个人的世界，不停奔跑就不会孤独,0,2024-11-03 17:48:20,0.9955043294224416
原青vfw,北京,不能怎样 我们还要继续向前走不是吗[多多可怜],0,2024-11-03 17:38:09,0.41556259415085905
仔仔mlj,北京,那为什么不尝试着去改变,0,2024-11-03 17:24:09,0.771251913388872
小程诗集,江西,幸福,0,2024-11-03 16:55:11,0.9162790697674418
影武者laz,浙江,该走的留不住 不属于自己的东西就不要去强求,0,2024-11-03 16:17:14,0.3817712717919073
坏微余,广东,人生第一课 你没有那么多观众人生第二课 你不是谁的最好朋友人生第三课 不和没必要的人生气人生第四课 健康最重要人生第五课 接受自己的平庸人生第六课 做你自己人生第七课 爱人先爱己人生第八课 勇敢的人先享受世界人生第九课 学会拒绝人生最重要的一课 你永远是最好的自己,1,2024-11-03 15:14:37,0.9999999999876497
sunshine木木夕1,河南,给你了[憨笑],0,2024-11-03 15:02:18,0.5
沈轻baby,陕西,跟我处对象吧 跟你用情头 头像换你 签名挂你 昵称挂你 网易云名字是你 游戏昵称有你 朋友圈公开你 不钓鱼 不冷暴力 不单删 列表随便你删 看谁不爽就断 所以快跟我恋爱吧宝 我不扣字 不ke炮 我是网上的一股清流 我活泼开朗聪明大方温柔善良单纯,0,2024-11-03 13:21:45,0.5660154552792391
xijsdo,江西,好听,0,2024-11-03 12:18:57,0.33333333333333337
永恆_Ry6D,广西,你说爱  易如反掌  我说幸福  难如登天.歌都能0.8倍慢放  为什么不能慢慢了解我呢.或许幸福本就不属于我.我做过最苦的差事  就是教你珍惜我.不喜欢你了  这句话我说了又说.我死死握住这一页  总觉得我们还有可能.,0,2024-11-03 11:58:27,0.9975536461277622
落日ai,湖北,QQ不响了微信也没消息了游戏也玩腻了听着喜欢的歌翻着别人的评论默默的看着别人的故事如果咱俩一样那真的是太有缘了,0,2024-11-03 10:25:59,0.7879257030172444
落日ai,湖北,人生第一课 你没有那么多观众人生第二课 你不是谁的最好朋友人生第三课 不和没必要的人生气人生第四课 健康最重要人生第五课 接受自己的平庸人生第六课 做你自己人生第七课 爱人先爱己人生第八课 勇敢的人先享受世界人生第九课 学会拒绝人生最重要的一课 你永远是最好的自己,1,2024-11-03 10:25:46,0.9999999999876497
何止心会冷冰冰,安徽,或许我们是彼此最好的朋友，可你不知道我喜欢你好久了,1,2024-11-03 08:57:15,0.9150586444600207
静心成长-,安徽,凡是自然界中的好东西，都是缓慢的。就像太阳一点点升起，花一朵朵开，粮食成熟，细水长流，这些东西都是慢慢来的。相反那些骤然的都是穴难。慢慢成长，慢慢遇见，慢慢看世间沉浮，慢慢看岁月静好,2,2024-11-03 06:34:25,0.9999999996900026
莹莹委屈,广西,我喜欢你zkr,1,2024-11-03 05:10:47,0.6769293492516186
漫漫辞,广东,我是个非常非常记仇的人 即使后来幸福的瞬间有很多但我依然能记住那些让我难过的事情 但我什么都不会做 只是记住,1,2024-11-03 04:09:43,0.9970895001349183
荷包蛋不爱睡觉,河南,那咋了,0,2024-11-03 03:14:34,0.5262327818078083
荷包蛋不爱睡觉,河南,哦,0,2024-11-03 03:14:23,0.5262327818078083
草稿纸Sentiment,河南,配图:拿着手机落泪BGM:太冲动的我文案:泪水打湿聊天记录 剩下只祝你幸福,0,2024-11-03 01:37:24,0.9993166956005166
草稿纸Sentiment,河南,配图:单手捂嘴BGM:雪文案:小手一搓 今年冬天还是一个人,0,2024-11-03 01:36:15,0.0600108937954682
草稿纸Sentiment,河南,配图:单手捂嘴BGM:雪文案:小手一搓 这年冬天还是一个人,0,2024-11-03 01:36:05,0.06545513660634139
草稿纸Sentiment,河南,配图:刀片BGM:不该文案:手臂上的刀疤重重叠层是我爱过你的痕迹,0,2024-11-03 01:34:46,0.9585983847599366
草稿纸Sentiment,河南,配图:Ta官宣的朋友圈BGM:寂寞烟火文案:再次官宣的时候别忘了屏蔽我,0,2024-11-03 01:33:40,0.9851407310834556
69559999,河北,如果我赚了很多钱 我一定会买下你片刻的柔情,1,2024-11-03 00:42:21,0.42239974913823886
SJICMA,广东,[口罩],0,2024-11-02 23:58:10,0.2500000000000001
呆郁辰-,安徽,你总以为我圈子很大有很多人陪我有聊不完的天其实我只和你一个人联系其它的时候除了打游戏就是刷视频玩到凌晨都是我一个人,0,2024-11-02 22:44:57,0.7905762510941715
浅墨白白_BhkO,内蒙古,咋回事,1,2024-11-02 21:30:15,0.3302166330419527
漫漫辞,广东,你的好 你的珍贵 都不需要另一个人的肯定才能成立,2,2024-11-02 21:28:15,0.9350989015245704
水儿耶,四川,她说她爱我但我感觉她没有那么爱我,0,2024-11-02 17:59:10,0.8337407868762424
雨桜彼方,浙江,加油啊[多多大哭]希望你好起来,0,2024-11-02 16:54:18,0.9823525944174762
插了又插还要再插,浙江,他可能想让你明白要珍惜眼前人,0,2024-11-02 15:57:21,0.9968232511600913
-听恨海,河南,怪我这张不出众的脸 留不住你暧昧跳动的眼.,1,2024-11-02 15:33:28,0.581049511722538
拾叁icl,广东,把心腾空才能装下更好的东西[憨笑],0,2024-11-02 14:35:59,0.6082033149826694
赋写离别思念,广东,你说你是破碎的 但世界上有会拼图的人,1,2024-11-02 14:35:11,0.9098467506143791
CB80227,广东,他慢慢不再是一个男孩,1,2024-11-02 13:46:54,0.9593505719624347
魔怔智障废仙女,浙江,回不去了 不要想了 向前走吧,0,2024-11-02 13:10:45,0.4445312710739683
阿斯托尔福ftx,北京,这个梦是你日思夜想的我吧？[爱心],0,2024-11-02 12:33:40,0.9078434336997213
悠悠_zLeQ,河南,如果你被坚定选择了，那你会不会只认他一个,2,2024-11-02 12:04:44,0.5356846515252122
今天会幸福的,安徽,今天有人听这首歌吗 请用赞告诉我,30,2024-11-02 11:27:18,0.9429016191617706
睿釨,湖南,恭喜,0,2024-11-02 11:10:47,0.7499999999999999
Qiu-73,广东,慢慢来吧慢慢喜欢我🥹,0,2024-11-02 10:51:07,0.9920277276650412
小枕不说晚安,河北,我的执着我来买单  我再也不会那么天真对感情抱有幻想了.,1,2024-11-02 10:16:32,0.9976650110826332
小枕不说晚安,河北,那天朋友调侃我的每段感情都烂透了 说真的 那一瞬间 心痛如绞.,0,2024-11-02 10:15:22,0.6734870625278804
数学快滚蛋o,湖北,从在你心里我的话连一个你知道伤害过我的女生对你说的话都不如的那一刻，我再也不会在别人面前为你辩解了，就算难过伤心偷偷流眼泪又怎样，我的爱一点也不廉价，总有一天我会把心腾空，把爱放在值得的人身上,1,2024-11-02 09:40:47,0.9611401480197563
痛zzy,广西,回忆是痛的可又能怎样.,4,2024-11-02 07:46:03,0.9399947730622367
痛yii,广东,会过去的这句话我对自己说了无数次.,4,2024-11-02 07:42:27,0.2996906422443708
啵啵蔡文姬,江苏,为了他下载的王者 为了和他双排熬夜苦练英雄 不分昼夜从青铜打到了星耀 结果他把我好友删了[哀伤]我真傻 如果真的因为段位不合适他可以开小号啊 我又不是为了上分 后来明白 完全就是我一厢情愿……,0,2024-11-02 04:32:23,0.9998904739913895
讨厌逸轩,云南,不懂就问，哪个省最有名气,0,2024-11-02 01:47:32,0.11070989993206037
最后的轻语_EnD1,山东,愿上帝保佑那个真正爱过你的人，你把他的心都揉碎了。,1,2024-11-02 01:18:01,0.9875716755690309
玲_ED,甘肃,那些主动找你日子 不会再有了,0,2024-11-02 00:33:55,0.3951703721603096
小欣uoo,广东,贝贝们想要徽章    点这条十一月对你好🤓👆,24,2024-11-02 00:04:54,0.822784183004358
椰柚柚Nadia,陕西,慢慢慢慢 慢慢走进你 慢慢喜欢你 想告诉你 我很爱你,1,2024-11-01 23:38:43,0.999352416906356
柯基是我的哇,湖北,羡慕了,0,2024-11-01 22:49:28,0.9827586206896551
柯基是我的哇,湖北,确实啊,2,2024-11-01 22:49:05,0.6538461538461541
柯基是我的哇,湖北,嗯,0,2024-11-01 22:47:50,0.5262327818078083
泪水写篇章,四川,你对我好的那段时间我记了好久.,0,2024-11-01 22:38:09,0.9011167676226838
泪水写篇章,四川,非要我说出来你才能看到我的委屈吗.,0,2024-11-01 22:36:11,0.4097055822659065
泪水写篇章,四川,做了你一时的茉莉 后来你遇见了你想保护的玫瑰.,0,2024-11-01 22:35:31,0.9911568324739153
泪水写篇章,四川,你若还回头我仍待你如初.,0,2024-11-01 22:34:18,0.587481994584525
泪水写篇章,四川,不是我恋爱脑是他那时候真的对我很好.,1,2024-11-01 22:33:11,0.9588787345349344
泪水写篇章,四川,不是我恋爱脑是他那时候真的对我很好.,0,2024-11-01 22:32:16,0.9588787345349344
泪水写篇章,四川,不是我恋爱脑是他那时候真的对我很好.,1,2024-11-01 22:24:24,0.9588787345349344
Ay谢浔,四川,没说出的那句喜欢成了我的心结,1,2024-11-01 21:59:34,0.32622987431446826
Ay谢浔,四川,改不了熬夜的习惯 也忘不了那段回忆,1,2024-11-01 21:59:24,0.9699906070611451
Ay谢浔,四川,我曾天真的以为真心能打动一个人.,3,2024-11-01 21:59:12,0.9339575422622556
Ay谢浔,四川,“我曾经在你梦里看到一个不一样的我”,2,2024-11-01 21:58:19,0.8287423762306126
-知雾祝,江苏,宝子你我都不是替谁而活的你我都是独一无二的一定要天天开心别做傻事,1,2024-11-01 21:37:38,0.9515282792892318
痛吻PYR,广东,为什么《晴天》里面讲的都是雨天,1,2024-11-01 20:23:37,0.47347462347486036
痛吻PYR,广东,因病缠身真的很痛苦,2,2024-11-01 20:22:22,0.7896127787246907
aaa陌颜_,湖南,恭喜,0,2024-11-01 20:03:56,0.7499999999999999
相册里有她的照片嘛,山东,吵吵架翻翻脸什么的我根本就不记得 我只知道 你恶语说出口的时候 我就感觉不对了就没办法在一起了,0,2024-11-01 20:01:31,0.005279751941804411
-撑伞,湖北,说的睡觉了可能只是想让我闭嘴吧.,1,2024-11-01 19:45:38,0.26590911117911864
醉村夫,广东,加1,0,2024-11-01 19:44:49,0.29039314792965054
V替身吧,江西,放下过去，让心归零.,2,2024-11-01 18:18:09,0.594099880927275
V替身吧,江西,放下过去，让心归零.,0,2024-11-01 18:17:22,0.594099880927275
白米粥e,湖南,幸福吗 或许吧.,0,2024-11-01 17:05:32,0.9701899047065179
ks_xiao佳,辽宁,W.你说话好随便 根本不怕我伤心,1,2024-11-01 16:36:14,0.2971950159320983
萧知春雨,新疆,十一月大家都要好好哒[幽灵],3,2024-11-01 14:36:09,0.7251692469539209
暮熐花,江苏,喜欢[色],0,2024-11-01 13:31:14,0.4168642080630651
考试不上全班前三不改名,浙江,真好啊！要一直幸福下去,0,2024-11-01 12:40:49,0.9502577554997749
不敢掏真心,湖南,99,1,2024-11-01 12:35:05,0.4545454545454545
黎曦瓯,黑龙江,恭喜^ω^,0,2024-11-01 12:24:18,0.7297953905324696
单字一个恒1,陕西,我是说：如果你想哭的话，给你个肩膀靠靠,1,2024-11-01 01:34:25,0.3913369094854474
zhyYOLO,山东,你好，十一月！！！！！,2,2024-11-01 01:01:15,0.11361532416796538
-牧一,甘肃,十月   晚安,0,2024-11-01 00:57:13,0.49931423915380657
两首倒带,浙江,不开心,0,2024-10-31 22:02:09,0.6037259783171506
吃醋小瑶神,安徽,这次我站在风中乱了头发乱了心,1,2024-10-31 21:30:52,0.42100705038782027
樎嗯,河南,+1,1,2024-10-31 21:10:32,0.8
续山意见过去,江西,幸福,0,2024-10-31 20:06:31,0.9162790697674418
许愿小冰,湖南,好幸运我们又相爱了.故事还长我们接着讲.复合啦和初恋最爱的.我知道你会来所以我一直在等.昨天和最爱的前任和好咯.就在昨天我和我青春的挚爱和好啦.,0,2024-10-31 18:38:41,0.9999999938520299
许愿小冰,湖南,好幸运我们又相爱了.故事还长我们接着讲.复合啦和初恋最爱的.我知道你会来所以我一直在等.今天和最爱的前任和好咯.就在昨天我和我青春的挚爱和好啦.,0,2024-10-31 18:38:04,0.999999990017204
话少但噎死人,广东,可惜我们高中没有打羽毛球的地方[多多大哭],0,2024-10-31 12:11:53,0.8775769949023534
msaair,广东,怎么会呢？你可是我最想留住的小宝贝,0,2024-10-31 12:09:44,0.9738500161480944
冷板凳c,广东,会,0,2024-10-31 07:41:09,0.5539033457249072
y无聊的人x,广西,幸福[多多大笑],0,2024-10-31 02:33:42,0.9814643777486559
落日藏进雾里,吉林,我们似乎习惯了随波逐流，在这快节奏的生活里，我们好像都很忙，却又不知道忙些什么。我们总是倍感焦虑，渐渐地迷失了自我，身边的人都在加速成长，唯有自己原地踏步。可是，人生是旷野而非轨道，你要相信会有人与你步伐一致。走走停停时的风景也很美。,0,2024-10-30 23:38:22,0.9999999519973836
薛定谔的狐三岁,安徽,QQ不响了微信也没消息了游戏也玩腻了听着喜欢的歌翻着别人的评论默默的看着别人的故事如果咱俩一样那真的是太有缘了,0,2024-10-30 23:32:58,0.7879257030172444
吃醋小瑶神,安徽,落日夕阳下的羽毛球场 永远闪耀着我们的青春,1,2024-10-30 21:58:52,0.9995354453451054
吃醋小瑶神,安徽,球框那么大，你照样打不中，她的手那么小，你照样牵不住,0,2024-10-30 21:54:56,0.032282801716550624
情绪怪人宇少,四川,我在意的其实很多 只是没说而已,1,2024-10-30 19:31:59,0.2551258686581137
v我们别再相遇,江西,不要抛下我,1,2024-10-30 19:30:55,0.5496966279483867
Dirkemmmm,浙江,我希望你在我不在的时候好好生活,0,2024-10-30 12:49:55,0.8592906079500409
XIWANGNIKL,湖南,未来一直值得被期待,0,2024-10-30 12:25:25,0.9800904106237104
高二徐佳兴,广东,所以我要在心动的瞬间就拒绝吗？[心碎],0,2024-10-30 12:05:29,0.9937947167791165
墨卿柒月,北京,你让我开始期待未来了[多多大笑],0,2024-10-30 11:55:01,0.988614828398677
大江吃鱼,宁夏,思念过度的时候该怎么办,1,2024-10-30 11:46:32,0.7095011399145453
荞麦面不加辣,广东,我对你最后的爱 是希望你好,0,2024-10-30 11:44:54,0.7786149160929753
莘清kitty,海南,恭喜祝久久,0,2024-10-30 11:03:30,0.9331828615325259
莘清kitty,海南,我,0,2024-10-30 11:02:32,0.5262327818078083
莘清kitty,海南,祝久久,0,2024-10-30 11:00:43,0.8379504531138762
莘清kitty,海南,恭喜㊗️99,0,2024-10-30 11:00:22,0.7297953905324696
莘清kitty,海南,加一,0,2024-10-30 11:00:02,0.483455882352941
且行_a,安徽,宝宝，不是你选择了生活，而是生活选择了你[爱心]每个人都有机会走这一遭，要开开心心的！珍惜自己和爱的人！,1,2024-10-30 09:39:11,0.9999885406959934
早睡小孩儿,广西,嗯呐,2,2024-10-30 07:34:37,0.6363636363636364
dvbhbh,四川,世界上还有好多好多新奇的东西，希望你不要悲观，开开心心的过好每一天[大笑],1,2024-10-30 00:57:47,0.9992932060119356
dvbhbh,四川,祝你幸福😁,0,2024-10-30 00:55:42,0.982205374518383
思绪予琳年年,广东,请用最乐观的心态替我活下去吧,9,2024-10-30 00:03:36,0.990690267357255
Adam爱吃饭,浙江,我愿意在第一时间与你分享有趣的事,2,2024-10-29 22:56:16,0.9281195865479183
莓_璃,湖南,祝久久呀,0,2024-10-29 22:46:40,0.8379504531138762
洛晓_txy,河北,lqx我喜欢你,1,2024-10-29 22:20:37,0.6769293492516186
前夫小帅,浙江,亲爱的不要哭我会一直陪着你,0,2024-10-29 21:37:33,0.9750797868697663
前夫小帅,浙江,心动是本能 但心定才是选择.,0,2024-10-29 21:31:21,0.9734621480483466
季函-,山东,去年陪你跨年的人还在吗.,0,2024-10-29 21:27:32,0.8752378906576939
精緻YAN,广东,然后经过深思熟虑后 终于表白 说喜欢 有人说爱情不用太过理性 可我觉得 好的爱情 不是多巴胺的短期荡漾 而是你经过非常理性的考虑之后 也确定爱我 这个过程可能会很慢 可好的爱情不就是 一眼好感 然后慢慢地 慢慢地慢慢喜欢,4,2024-10-29 20:32:39,0.9999995314400276
精緻YAN,广东,希望大家下次谈恋爱 都是从朋友开始的 不是那种为了谈恋爱 而特意接近 只是顺其自然地恰巧成了朋友 一起聊天 打电话 吃美食 听音乐 讲故事 然后顺其自然 发现了彼此的闪光点 了解了彼此的喜好 被心动吸引,70,2024-10-29 20:32:28,0.9996626511036224
萧鹤ovo,广西,你是我记忆里永恒的减七和弦圆周率没有尽头 人们也只记得开头.你像耀闪闪发光 我像吐土荒废一生.忘你 似万箭穿心.哪有什么军师 只不过是爱情的失败者.你诋毁我的那一刻 我们的情一笔勾销.再次见面的尴尬 是还未消散的爱意.,0,2024-10-29 19:25:04,0.9999988961036566
萧鹤ovo,广西,我以为真爱降临  原来是痛的开始我不是对谁都好 仅你而已.我的青春很短暂  但我很幸运遇见你.军师不上战场 上场必是恋爱脑我以为真爱降临  原来是痛的开始爱就是蘸水写诗边写边消失.手臂上的伤疤 是我应该受的罪,0,2024-10-29 19:23:10,0.9999999990470627
萧鹤ovo,广西,幸福是用心养的我们的每一帧都难忘.为了你我可以扛下所有.讨厌这个世界但唯独有你可以打败讨厌.做长久恋人不做短暂恋人.若你能读懂我心那我千字文章只写你.我当然心疼你  甚至超过我自己我也有心酸说给谁听谁能听我说.,1,2024-10-29 19:21:09,0.9999987421552173
happyboyrmg,广东,你说的这些我全都没经历过，但我却感同身受。,0,2024-10-29 16:47:10,0.6207813248561954
XIWANGNIKL,湖南,慢慢拉进距离,1,2024-10-29 11:42:50,0.694190221543906
啥是瓜娃子,广东,好的 谢谢你了,0,2024-10-29 10:50:35,0.7172908717489199
还在行走-,湖北,好累好想哭好崩溃,0,2024-10-28 22:49:06,0.8215419688070587
无心記_Cako,山西,“亲手删了自己喜欢的人的站出来＂,1,2024-10-28 20:55:55,0.6634058745048153
玖玹_hmpu,福建,爱就是蘸水写诗边写边消失.,0,2024-10-28 20:14:40,0.5614840726408725
微笑丶莞尔,广西,Slowly Will Discover,0,2024-10-28 20:08:20,0.13949471482418563
tyh梦醒了你会记得我吗,广东,不会回[口罩]他根本不想我,1,2024-10-28 19:01:10,0.058831140972684826
啥是瓜娃子,广东,叫什么名字,0,2024-10-28 17:27:43,0.5276381909547738
布丁咸鱼一只,北京,失去的都是本不属于你的东西,0,2024-10-28 17:16:07,0.46603987462580476
丶至尊苍穹碎rci,浙江,木叶飞舞之处，火亦生生不息！火之意志，薪火相传！,0,2024-10-28 17:04:04,0.9843244074502107
高价回收小萝莉,北京,所以我们要好好爱自己呀,0,2024-10-28 16:51:46,0.7789906625102122
翻篇哦-,湖南,看清我之后 在爱我,0,2024-10-28 16:40:43,0.8589256290905809
翻篇哦-,湖南,恭喜你,0,2024-10-28 16:38:59,0.7499999999999999
薇蓝雾语,北京,不要把自己搞得太累 生活本就是平平淡淡的,0,2024-10-28 15:15:45,0.8432239705192829
言语jdm,广东,哈哈哈你是懂军师的[多多捂脸],0,2024-10-28 14:39:41,0.13782533915909712
青春给了作业osi,浙江,我宁愿自己痛苦也不要别人难过[多多大哭],0,2024-10-28 14:24:01,0.9675892732781659
浅诺bpo,浙江,好好爱自己吧！宝贝[多多大笑],0,2024-10-28 14:03:23,0.9843814740816169
天涯彼岸花开,浙江,我也曾幻想未来但现实它把我打败[流泪],1,2024-10-28 13:48:00,0.9998902740897226
莹莹委屈,广西,羡慕,0,2024-10-28 10:37:33,0.9827586206896551
莹莹委屈,广西,好听,1,2024-10-28 10:37:23,0.33333333333333337
更依小夜,广西,你爸妈会,1,2024-10-28 10:25:15,0.4737672181921908
下水道的月光,浙江,就在刚刚 喜欢的人也说喜欢我了,107,2024-10-28 04:14:46,0.8143016380956932
Adam爱吃饭,浙江,你的肩上是风，风上是闪烁的群星,0,2024-10-27 23:06:12,0.4950878522627902
Adam爱吃饭,浙江,?我申请，加入你的人生,0,2024-10-27 23:05:49,0.5158270733669451
今夜梦到大海和你,辽宁,抱紧我,0,2024-10-27 21:58:38,0.6886655947166664
可笑的泪笔,江苏,耳机是唯一不用扎针的输液管，发呆是唯一不用付费的宇宙遨游。,0,2024-10-27 21:23:15,0.9675610468821026
一只安安鸭,广东,99,0,2024-10-27 18:18:16,0.4545454545454545
