user_name,user_city,comment,praise,date,sentiment
南城的夏半凉i,北京,你该庆幸她只是和你玩玩而已而不是真的和你交心[多多无语],0,2024-10-27 17:26:58,0.9496330545894626
大伟xta,浙江,一样 分手后就一直单曲循环,0,2024-10-27 17:07:19,0.1509901553847346
开心小涵_z6bW,辽宁,慢慢地接受了很多人的离开,1,2024-10-27 16:58:19,0.8949548665027535
笑什么我,北京,所以啊 人为什么要一直记录生活呢？因为想要被某个人看到 而那个人却永远不会出现了吧[多多大哭],0,2024-10-27 14:33:56,0.991032525300506
失落小缘,河南,军师不上战场 上场必是恋爱脑,1,2024-10-27 12:59:49,0.9660262032399768
忄艮己,云南,听完这首歌我们的故事到此结束我也讨厌自己的性格没人会爱我后来栀子花没开你我也没在相遇我哭的那天晚上你还是去陪了她不要在我身上找她的影子我不是她磕磕绊绊那么久没人说要当我的靠山我赋予你刺痛我的权利但也希望你手下留情,1,2024-10-27 11:32:53,0.968832362863807
忄艮己,云南,所以你那天盯着我是在向我告别吗我还是会晚睡少的是你的晚安朋友一场别谈我最爱的一任说好的不哭了还是忍不住流泪我这一路走来那么难怎么没人夸我勇敢看着自己一路坎坎坷坷我无话可说如果春天有绝笔那一定是我们共淋的那场雨,0,2024-10-27 11:20:44,0.9999999542997592
忄艮己,云南,缘尽则散看不透的话还是模糊一点好我不该妄想成为你的偏爱和例外你转头爱她的那一刻我痛到窒息静静看着你俩互动你猜我有多痛有钱记得给我买束花别给我买泪花你给我的爱无人能及当然给我的痛也是,0,2024-10-27 11:19:17,0.9984069987610389
忄艮己,云南,如果幸福像流泪一样简单就好了原来得到幸福的代价是流无数次的眼泪痛真的痛但碎掉的不只是我的情绪早就看清了翻篇的角色 我不愿意重演含糊不清的关系让我彻夜难眠昨晚我们的零零碎碎又击碎了我你的冷淡让我学会了少说话和不打扰,0,2024-10-27 11:18:07,0.9999995247516502
19859650395,福建,早已看淡一切,1,2024-10-27 11:13:55,0.44825460318265553
忄艮己,云南,又是对不起我不想听幸福好难好累好困没了我你幸福吗再爱都没用不是吗你什么都没变唯独心变了听歌进心情绪从眼溢出哥哥你刺痛我是去保护她嘛,0,2024-10-27 11:10:40,0.9993106930941782
-a零忆-,河南,情绪可以控制但眼泪不会说谎.你的演技湛我泪流满面.我可以接受你的所有不好但我不接受你的不诚.忘记是假的记忆是无垠的海.你说少联系从此我们再无音序.痛到窒息凌晨的夜属于眼泪.,0,2024-10-27 10:39:45,0.9955306497850622
-a零忆-,河南,突如其来的脾气往往积攒了很多的委屈.我总把自己装得很抽象 可我也好想被爱.你叫我别哭可我哭到窒息还是因为你.我总是无数次的痛恨我拧巴又敏感的性格.其实我们根本不顺路是我太想跟你走了.我待你最真心最用心也是刻骨铭心的痛.,0,2024-10-27 10:38:12,0.9999992696851101
-a零忆-,河南,这个世界充满假象 唯有痛苦不会说谎.我以为是真爱降临原来是痛的开始.世事变化我依旧是我内心平静而坦然.碎过的镜子再怎么缝补都有裂痕.我想你的陪伴一定是我的安抚药.关系就像一张纸 破碎了 再怎么拼都有折痕.,0,2024-10-27 10:35:20,0.9999999540516881
-a零忆-,河南,原来得到幸福的代价是流无数次的眼泪.痛真的痛但碎掉的不只是我的情绪.早就看清了翻篇的角色 我不愿意重演.含糊不清的关系让我彻夜难眠.昨晚我们的零零碎碎又击碎了我.你的冷淡让我学会了少说话和不打扰.,0,2024-10-27 10:33:35,0.9999613691481789
-a零忆-,河南,刺痛的不是文案是那些相似的回忆.当初的誓言我替你抹去祝你幸福.拿什么幸福拿你的食言还是我的眼泪.时间暴露了谎言 距离看清了人心.我只不过是再用最极端的方法让自己减轻痛苦.每一滴眼泪都在告诉我这就是我心软的下场.,0,2024-10-27 10:32:31,0.9999999618923242
-a零忆-,河南,痛的不是刀划的手腕而是你要离开的话.少心软心软只会让你被伤的更深.我像个小孩子眼泪总是说掉就掉.我假装无所谓 可无数瞬间都在刺痛我.你的爱好贵我这么多滴眼泪都买不来.如果幸福像流泪一样简单就好了.,0,2024-10-27 10:31:26,0.9993960734722674
我只爱你一个__,广西,那天你在雨后街角答应接受我的爱那一刻我的世界有了色彩这一生无法忘记关于成蓝色的你像一份礼物悄然呈现在我的记忆我们从清晨起玩一整天游戏到夜晚一起看我最爱的剧能够拥有这些我已足够幸运我已经不再期待其他什么东西我们也经常争执 互相不接电话在同一房间终于呼叫冷漠抵达也曾想过以后,0,2024-10-27 10:17:30,0.9999999996637998
Ay谢浔,四川,我曾天真的以为真心能打动一个人.,0,2024-10-27 10:02:12,0.9339575422622556
Ay谢浔,四川,看到已读不回的消息我再也无话可说.,0,2024-10-27 10:02:04,0.05578738835262176
Ay谢浔,四川,爱人如养花，你既无能，我也无力,1,2024-10-27 10:01:49,0.5156490523953583
ki呆呆-,江西,把状态改成我想他了，他会怎么回复你,0,2024-10-27 09:04:17,0.12135666756270036
我是死柱的狗,四川,木叶飞舞之处，火亦生生不息,0,2024-10-27 03:08:33,0.85880387329824
从秋至冬,陕西,上一次听 还是前任唱给我的 再听到还是会触心,1,2024-10-26 22:50:46,0.9152401400895095
无所谓无所不可谓,广东,我对你好不是因为你有多好而是我想让你觉得你很特别,0,2024-10-26 21:24:39,0.73932512390824
好吧喜欢你莎,北京,他好像真的不爱我了,0,2024-10-26 18:58:26,0.6039341545069679
梦屿千寻inl,北京,以前不明白这句话 现在懂了[多多大哭],1,2024-10-26 18:47:26,0.7761158603986746
三玖酱QAQ,广东,嗯,0,2024-10-26 18:08:47,0.5262327818078083
世界仅有个思,湖南,我刻意躲开幸福 但痛苦并没有消失,0,2024-10-26 17:38:59,0.9963979391610427
悦音猫九,浙江,好好生活 别想太多,0,2024-10-26 17:24:47,0.29290144318941624
是甜不是天啦,山西,我讨厌表面和我玩的好.然后背刺我的人.,0,2024-10-26 17:15:07,0.2078176701989003
-撑伞,湖北,我的青春很短暂  但我很幸运遇见你.,0,2024-10-26 14:57:39,0.9998619134120585
纯雨大王nb666,河南,“慢慢的忘记他。”,0,2024-10-26 12:28:04,0.9787348954340944
刘哈哈别哭哦,江西,祝幸福🥰,0,2024-10-26 11:18:05,0.982205374518383
刘哈哈别哭哦,江西,人无法同时拥有青春和对青春的感受,0,2024-10-26 11:17:50,0.9999855266195607
所有指责我都认,河南,好听爱听,0,2024-10-26 09:59:18,0.63428622559616
只图陪伴x,湖北,明明在学校很压抑 可笑得最多的还是在学校.,2,2024-10-26 08:46:31,0.9870573863304624
awww香菜,安徽,你写了成千上万条朋友圈 有些是写给特定的人看 但往往这个人看不到不会看也不想看 直到有一天 一个不相关的人突然跟你说你写的一切我都看完了 你今天吃的这个好吃吗 分享的这首歌很好听 我也很喜欢 你看 想和你制造羁绊的人 读的不是你某天心情 他想读懂的是你整个人生,1,2024-10-26 02:04:31,0.996220089252956
-撑伞,湖北,我不是对谁都好 仅你而已.,1,2024-10-25 21:34:57,0.5041408695745366
7_也是_妻,河南,终于明白朝花夕拾什么意思了，你一生追求的东西其实一开始就在，只是你后知后觉而已，人无法同时拥有青春和对于青春的感受，有些东西要靠消失才能证明它的珍贵。,1,2024-10-25 20:42:27,0.9999999981044734
混的楦,广东,也许我真的放不下你,0,2024-10-25 20:22:41,0.7358658148300795
混的楦,广东,这么久了我还是感觉你最好.,0,2024-10-25 20:21:50,0.7134140622883949
1-浔惗-,四川,"他根本不爱你了如果得不到不如试着放弃或者成全你不懂那么多人我唯独最舍不得你一直爱我吧像圆周率没有尽头""不要因为1%的落差而否认他99%的爱我始终觉得爱的最高境界是心疼你 变了好多.",0,2024-10-25 19:49:23,0.9968910073396091
1-浔惗-,四川,待我如初这四个字很难吗.比起倾诉自己的委屈和不甘我最不擅长的就是安慰和挽留所以别难过也千万别走我连你都留不住何说喜欢别活太复杂开心就笑累了就睡幸福就像一个无底洞永远也填不满又不是没有坏情绪只是不想说,0,2024-10-25 19:48:14,0.8447825930462521
1-浔惗-,四川,你是我亲自选的不幸福我也自认倒霉.讨厌模糊的世界更讨厌迷糊不清的关系那些没有结果的事最终都要放弃深情会要了我的命所以我选择薄情寡义我温暖了你的生活而你却让我一个人有些晚安只是礼貌有些晚安却是我爱你我过得很好但是我还是好想哭,0,2024-10-25 19:47:17,0.9999999610193646
1-浔惗-,四川,死后自会长眠咯或许遇到你是种错…杀我 请别用回忆杀别提以前我不记得不舍 但无缘.喜欢 但未必合适.浏览只是好奇他早就不喜欢你了.,0,2024-10-25 19:46:24,0.9970802173766952
无影萧萧落,北京,你见我的时候 我在想你 你不找我的时候我也一直在想你,0,2024-10-25 18:03:10,0.20902402287495203
懒兔子z,广东,你怕痛就永远得不到快乐了[多多捂脸],0,2024-10-25 15:26:04,0.7869666912292769
考试不上全班前三不改名,浙江,我也希望[多多难过],0,2024-10-25 15:18:28,0.8867293543841838
铁蛋leader,江西,哭错坟了,1,2024-10-25 15:12:46,0.6826118215279866
9-想喽,河北,你拉黑我的那天我在庆幸我有小号.,0,2024-10-25 14:42:06,0.997250968233315
北鼻北鼻木嘛,辽宁,能不能再翻唱几首颜人中啊！！！！好好听,2,2024-10-25 14:05:33,0.5039503473392951
小念放不下,河南,怎么不记得那些回忆 像刀一样刺向我.,1,2024-10-24 22:13:39,0.8729586493988397
双笙_love_YW3B,甘肃,从今天起好好学习，一定上岸,2,2024-10-24 21:22:37,0.642493527085416
LeoW17,四川,我希望见面的那一天赶快到来,2,2024-10-24 21:20:01,0.7043800013359122
互怼互撩,山东,幸福久久,0,2024-10-24 20:58:23,0.9009443517838003
灵风铁粉2,河北,少帅[流泪][流泪],1,2024-10-24 18:47:39,0.9211086220910454
许愿小冰,湖南,爱到最后只念当初.,1,2024-10-24 18:31:43,0.9735781670401344
许愿小冰,湖南,讨厌我 那我消失.,0,2024-10-24 18:31:05,0.5778589990455676
爱早已是梦想,河北,见过花开就好，又何必在意花为谁而开呢！,1,2024-10-24 18:27:31,0.1200568797310122
丿Ares丨荣耀,浙江,我也是一个人啊！要开心哦,0,2024-10-24 17:22:16,0.7600100391767811
玖玹_hmpu,福建,我以为真爱降临  原来是痛的开始,0,2024-10-24 17:09:01,0.9608074003124591
舞过瓶中雪,北京,可感情不能当饭吃啊[多多大哭],0,2024-10-24 16:29:14,0.8964487715706044
阔耐哒苏霜,北京,那就不见啦[多多可怜],1,2024-10-24 15:33:02,0.2778776116716922
一梦千朝的宅,北京,能说出这些话语的人一定是个很温柔善良的人,0,2024-10-24 15:06:20,0.9965823701972909
梦想pfu,北京,没有人可以拥抱你的难堪，只有你自己能治愈自己。你就是你自己的救赎，你就是自己的答案,0,2024-10-24 13:53:06,0.9981666691655979
微笑丶莞尔,广西,谢谢夸奖[狗头],0,2024-10-24 10:47:14,0.7056336680304403
微笑丶莞尔,广西,记得的。网易云有人上传有他的版本啊。只是名字不一样,1,2024-10-24 10:45:51,0.9010951389647467
兰斯洛特angel,北京,真好，要一直幸福啊,0,2024-10-24 10:22:26,0.9502577554997749
妄寒守,河北,今天也要开心啊,0,2024-10-24 07:09:46,0.7428571428571427
云村村民169224180800853,四川,人就是很奇怪，这明明是一开始的状态，不过是又重新回到这种状态而已，缺多了一丝寂寞和不习惯,0,2024-10-24 00:22:12,0.9133768477641069
果断痛失爱,福建,回忆里有我，只有我，也只剩我,2,2024-10-23 22:38:44,0.9299570673645451
在下l次雨,贵州,我很想见你 可是缺个身份 缺个理由.,0,2024-10-23 21:58:03,0.2271867541186492
在下l次雨,贵州,下次见会在星期几说谎的人有错一直原谅的人更有错.伤我心的话你说了一遍又一遍.你走了也好不然总担心你走.最近有点不顺利我也总是掉眼泪.是人都会变的 别再想着如初.,1,2024-10-23 21:56:57,0.8655056851430742
在下l次雨,贵州,你说爱易如反掌 我说幸福难如登天.我们之间一直没有扯平关于你爱占十分泪占七分初见心如水再见心如冰你不该对短暂出现的人执念太深你不愿续写，我不愿翻篇,1,2024-10-23 21:55:48,0.9994497045165932
在下l次雨,贵州,我懂悲伤是爱的代价我平静的接受我只想和你好希望你愿意爱意这么明显了 怎么做朋友.傻子这个称呼只有你能叫什么关系 谈什么话题 别越界.静静看着你俩互动你猜我有多痛,0,2024-10-23 21:54:47,0.9999941774549188
在下l次雨,贵州,破案了 他不喜欢我.我很想见你 可是缺个身份 缺个理由.因为我不幸福 所以频繁更新幸福必须要用眼泪铺路吗 哥哥.你的一句她好漂亮 自卑笼罩了我的14岁.为何幸福这条路如此坎坷.真正清醒的人 是不会反复选择一个人的.那一刻我的心酸和委屈全部都在泪里,0,2024-10-23 21:53:23,0.999999999963707
纯情涛涛酱,青海,我写的结束盛夏不,0,2024-10-23 21:48:09,0.5982792435833412
韩怡年,河南,这次和你必胜(>^ω^<)世界第二 你第一咯凸^-^凸想文案不如想你管它三七二十一 爱我你排第一(o^^o)吵一万次架 那就和好一万零一次咯,2,2024-10-23 21:47:27,0.12441139145646263
是甜不是天啦,山西,我什么也不图 我就图你能真心待我.,2,2024-10-23 21:39:47,0.7189221185419676
7clockgirls,山东,摔了那么多跤我想我这次应该是幸福的.,2,2024-10-23 19:12:58,0.9910817604377665
7clockgirls,山东,怎么甘心做朋友再看一眼还是想拥有.,4,2024-10-23 19:12:54,0.9072166813431436
7clockgirls,山东,全世界都在指责我谁来拥抱我的不堪.,0,2024-10-23 19:12:49,0.7463121820026775
7clockgirls,山东,你完全了解我的那一刻你开始厌恶我了.,0,2024-10-23 19:12:44,0.741240336570447
7clockgirls,山东,.相爱容易可是在我眼里却像一道难题..,0,2024-10-23 19:12:37,0.9936503331904885
7clockgirls,山东,你权衡利弊考虑了所有唯独没有考虑我.,0,2024-10-23 19:12:22,0.1978733715000881
7clockgirls,山东,曾经那个还在玩过家家的我们早已变了模样.,0,2024-10-23 19:11:55,0.8894653365124833
7clockgirls,山东,我会珍惜每个人但我不会挽留任何人.,0,2024-10-23 19:11:49,0.8593103428402474
7clockgirls,山东,早就发现你待我不如从前了我没说而已.,0,2024-10-23 19:11:43,0.198049494897936
7clockgirls,山东,恨不起来在无数个瞬间就慢慢原谅你了.,0,2024-10-23 19:11:10,0.9634112528300242
7clockgirls,山东,你拉黑我的那天我在庆幸我有小号.,0,2024-10-23 19:11:06,0.997250968233315
7clockgirls,山东,勉强多没意思不回就是了,0,2024-10-23 19:11:02,0.010286346011690317
7clockgirls,山东,你拉黑我的那天我在庆幸我有小号.,3,2024-10-23 19:10:55,0.997250968233315
7clockgirls,山东,我又能做错什么我也只是一个十几岁的小朋友.,0,2024-10-23 19:10:46,0.8230706308266235
7clockgirls,山东,全是自己想的没二改,0,2024-10-23 19:10:35,0.22798669433017626
7clockgirls,山东,我是你养出来的性子我的一切都和你相似.,1,2024-10-23 19:10:27,0.4534323878841009
7clockgirls,山东,没关系你不喜欢我我能理解毕竟我不漂亮,1,2024-10-23 19:10:21,0.9573462316395347
许愿小冰,湖南,缘起我只看得见你缘尽我永远看不见你可惜爱没有遮天树只有一物降一物.时代变了反倒揣着真诚的人掉眼泪.笔下画不完的圆心间填不满的缘.那些动心的话就烂在心底吧.你不懂我的经历你只知道我矫情.别再骗我啦我的心已经碎碎的了.有缘无份见面也只能擦肩而过.,0,2024-10-23 17:47:04,0.9999998377935907
许愿小冰,湖南,缘起我只看得见你缘尽我永远看不见你可惜爱没有遮天树只有一物降一物.时代变了反倒揣着真诚的人掉眼泪.笔下画不完的圆心间填不满的缘.那些动心的话就烂在心底吧.你不懂我的经历你只知道我矫情.别再骗我啦我的心已经碎碎的了.有缘无份见面也只能擦肩而过.,1,2024-10-23 17:45:45,0.9999998377935907
许愿小冰,湖南,缘起我只看得见你缘尽我永远看不见你可惜爱没有遮天树只有一物降一物.时代变了反倒揣着真诚的人掉眼泪.笔下画不完的圆心间填不满的缘.那些动心的话就烂在心底吧.你不懂我的经历你只知道我矫情.别再骗我啦我的心已经碎碎的了.有缘无份见面也只能擦肩而过.,0,2024-10-23 17:45:22,0.9999998377935907
许愿小冰,湖南,缘起我只看得见你缘尽我永远看不见你可惜爱没有遮天树只有一物降一物.时代变了反倒揣着真诚的人掉眼泪.笔下画不完的圆心间填不满的缘.那些动心的话就烂在心底吧.你不懂我的经历你只知道我矫情.别再骗我啦我的心已经碎碎的了.有缘无份见面也只能擦肩而过.,0,2024-10-23 17:45:15,0.9999998377935907
蓝心疼凋,广东,是啊！他一直都在我身边[多多大哭],0,2024-10-23 15:57:05,0.9569053033309334
W愛妳卟變W,浙江,可是我的青春不是在蝉鸣声中结束的啊[多多大哭],0,2024-10-23 14:51:31,0.9967344919262574
永不落幕的悲伤,北京,抱抱，别难过啦，乖乖[多多可怜],0,2024-10-23 13:11:57,0.6136217380874908
梦途爱情之旅-凡先生,广东,可是一碗粥放一夜也不会变馊啊……,0,2024-10-23 12:10:37,0.3359747040420382
一眼望穿你的虚伪sgr,北京,其实心里都清楚只是不愿承认罢了,0,2024-10-23 12:02:35,0.3068317294434836
阿宇abc,广东,我好像只听进去了前半句[惶恐],0,2024-10-23 11:41:58,0.10413664831170422
她真的喜欢过我呀_,安徽,试一试不会怀孕的,0,2024-10-23 11:17:17,0.8596339600459385
黑心迷宫企业,广东,WHYIPZN,0,2024-10-23 08:21:29,0.5
温清受,广东,今天生日 晚安,0,2024-10-23 03:23:33,0.7073971518578543
离砚清,湖南,晚安，安晚。,1,2024-10-23 03:16:29,0.7542098872770014
不是六月27,浙江,慢慢地习惯身边有你的温暖慢慢地喜欢简简单单的浪漫,0,2024-10-23 01:55:15,0.9998272104671119
月腍L,河北,祝幸福！,0,2024-10-22 22:57:45,0.9839510309814015
月腍L,河北,+1,0,2024-10-22 22:57:02,0.8
八个大枣儿,江苏,表白过后有可能连朋友都做不了，不如默默喜欢。毕竟太贪心会进黑名单的,0,2024-10-22 22:49:07,0.15193044318555382
纯情涛涛酱,青海,故事的开始，都是在蝉鸣声之中开始故事的结尾都是带着遗憾结束于盛夏,3,2024-10-22 22:14:43,0.9994165020448613
会议室前卫古典乐器,贵州,我一直爱着你,0,2024-10-22 21:29:25,0.7483050847457626
ID凌娢,江苏,爱情就像一道菜一旦隔夜就变质了.,1,2024-10-22 18:31:22,0.443941809982877
zy_Lib,浙江,分手了，我准备好的生日礼物没送出去，十月29号的机票也没意义了，你说不会再删我，喜欢的时候说的话只有在喜欢的时候做数，可在我睡醒的时候一切都被拉黑了仿佛消失了只留了你打不通的电话和我没来得及去的地址，算了就这样,0,2024-10-22 17:00:47,0.0053163699998172165
zy_Lib,浙江,谈恋爱有什么好，值得这么多人以身犯险，你断崖式的离开，短暂的亲密，我需要熬多少个夜才能缓过来，没边界感真的很令人讨厌，被欺骗也是，你隐藏在线跟别人打游戏真的不会想起来我吗，我问你你就生气说我不信你，已经第三次了，一次次忍让最后得到欺骗,0,2024-10-22 17:00:32,0.10662632256326354
兰斯洛特angel,北京,身边一直是同一个人才是最值得骄傲的事,0,2024-10-22 16:50:44,0.9945326116190256
一颗星星少女,江西,嗯知道了,0,2024-10-22 16:36:35,0.5262327818078083
一颗星星少女,江西,对啊[可爱],0,2024-10-22 16:31:04,0.8088888888888889
EIBK,河北,“老人说过，得到就要珍惜，错过就慢慢忘记，放得下就别去回忆”,0,2024-10-22 16:07:32,0.9998517286134362
冥王星mks,北京,但是要相信一切都会变好哒！[多多大笑],0,2024-10-22 15:15:06,0.926266022930729
养一只小猫叫无忧,吉林,当选择遇上心动就会无限破例,0,2024-10-22 14:51:25,0.9730490202655869
小莹-文案,广东,接下来就是 10.23霜降 11.7立冬 12.6大雪 12.27冬至 1.1元旦 1.29春节 谁会陪你过呐,0,2024-10-22 13:16:13,0.6628340571779564
钝剑有锋,北京,希望我早日走出自己的怪圈[多多大笑],0,2024-10-22 12:28:57,0.827464686159786
Afsiena,浙江,不会 但是我会恨我自己,0,2024-10-22 12:14:36,0.7925923696510674
呆呆的萝卜酱,浙江,在爱里找破绽 是走不远的,0,2024-10-22 12:12:32,0.31371245038699225
心为明镜吾为镜中人,浙江,如果只有痛苦，爱将变得毫无意义了[多多捂脸],2,2024-10-22 11:46:56,0.20303119908775202
宇智波辣鱼,广东,我们试试吧,0,2024-10-22 10:10:20,0.7525773195876289
ZZ__睡不着,四川,我也想娶你,0,2024-10-22 09:03:34,0.6171846650860824
泰爱夏天,山东,张学良活到了101岁，但少帅死在了他的35岁,1,2024-10-22 09:01:50,0.3138713823260254
--_佑_--,浙江,我会一直陪着你[多多大哭],0,2024-10-22 07:29:25,0.9547285115223255
-意沅,广西,看清那一刻 一文不值情话听听就好了 别太天真没有我 你依旧有人陪不是吗说太多不如沉默 想太多我也会难过我慢慢选择了闭嘴 不再倾诉幸福一分 痛苦就会加倍人是我自己选的 不幸福我也认了因为我最信任你 所以你总骗我,0,2024-10-22 01:35:21,0.9996166830515134
-意沅,广西,欺骗我那么多你真的问心无愧吗那些不作数的承诺我替你抹去你给我的痛太多了可我还是只记得你的好如果有一天我能幸福我就原谅这一切痛的从来不是我手上的疤而是我的心我的世界好小连你也讨厌我你不在的日子我的委屈讲给谁听,0,2024-10-22 01:32:37,0.9980407617399596
-意沅,广西,或许 失去比拥有更踏实你对我好的那段时间 我真的记了好久留不住的东西太多了 所以尽力就好了你的态度告诉我 我的存在分文不值某天 你也是轻描淡写的一页誓言夹杂着永远再听也会生锈当你学会珍惜时 或许我已经走远了我不需要千言万语 一份真诚就够了,0,2024-10-22 01:24:41,0.9992752594134301
偷喝汽水_-s,山西,露出点破绽吧 让我知道你在想我,1,2024-10-21 23:56:02,0.43343833821596867
小念放不下,河南,他幸福了  你会哭吗？,1,2024-10-21 22:18:02,0.9633872796734673
K-kkw,浙江,无法否认在某种时刻是真的很幸福,0,2024-10-21 22:07:17,0.9988424220644982
汶源休,新疆,回不了过去 改不了现实，却偏偏有一颗念旧的心,0,2024-10-21 21:02:23,0.1507662401655604
幸福路_1号,河南,嗨，从今天到11月9日，距离我的生日还有20天哦[憨笑],1,2024-10-21 19:37:51,0.0038273551318916965
爱她只是过去式,山东,爱的本质就是无尽的痛苦 唯一的解药就是对方的回应 以及同等的爱,3,2024-10-21 18:41:47,0.9989588248861901
瞭望星空lnc,浙江,不会 因为双向奔赴才有意义 单方面的喜欢只会让自己越来越累,0,2024-10-21 18:40:18,0.6033534127238154
窝是遇祎呀,江苏,没有过不去的经历 只有走不出的自己,0,2024-10-21 17:47:08,0.8673411985367325
风居住过的街l,浙江,可是你只爱我明媚的一面啊[流泪],0,2024-10-21 17:39:03,0.8765474568937871
有坂椎名,北京,在难过的时候 就听一些快乐的歌吧[多多大笑],0,2024-10-21 16:33:06,0.9951020173848357
哥的帅气你不知,浙江,你也不是我种的花草，凭啥要对你笑,0,2024-10-21 16:23:14,0.8849800119321826
ins音乐志,广东,他看起来也很痛苦 我就放过他了,0,2024-10-21 16:10:10,0.7809575822209472
娃娃和蛙蛙,浙江,把爱收进心里吧 你值得更好的,0,2024-10-21 15:44:09,0.6960821223417343
linzgl,浙江,希望你开心一点！要天天开心哦[多多大笑],0,2024-10-21 15:02:19,0.9885874822787509
墨卿柒月,北京,但若你问 我为何而来 那便是为你而来,0,2024-10-21 14:20:38,0.36265206036866815
風雨後虹Miko,北京,我猜你是在说“手铐”,0,2024-10-21 13:58:53,0.5451158245969108
韩怡年,河南,我就是没人爱的joker🤡,1,2024-10-21 13:00:16,0.6119115086085054
温暖UUU,浙江,我想你了,0,2024-10-21 05:03:53,0.5441789912779675
染丿奈落,黑龙江,要开心哦,0,2024-10-20 23:56:27,0.7428571428571427
芝士酱r,重庆,接下来就是 10.23 霜降搜  11.7立冬 12.6大雪 12.27冬至 1.1元旦 1.29春节 谁会陪你过呐,1,2024-10-20 23:47:17,0.5322275413666244
冷肆大王,广东,就差一点就相爱了 好可惜.,0,2024-10-20 21:30:18,0.3969449502095015
Xia_613,新疆,我尝试与你倾诉 却发现我孤身一人.,1,2024-10-20 21:05:12,0.9307931105594925
ks_雨别,河北,我需要一个永不变心的恋人 来接受我的孩子气.,1,2024-10-20 18:28:33,0.9812211890448448
