user_name,user_city,comment,praise,date,sentiment
-他说我好乖-,四川,人生会遇见3种人第一种:两人都很相爱 但却不能在一起 这叫遗憾.第二种:你喜欢他 他不喜欢你 这叫意难平.第三种:他喜欢你 你喜欢他 这叫生活.下一站 生活.挚爱 我好想你.错过就错过吧 向前走 不回头.别念旧 万一他在哪个地方诋毁你呢.在你不知道的地方 存在很多危险.宝宝 强扭的瓜不甜.,1,2024-10-20 17:26:53,0.9999982976135524
-他说我好乖-,四川,蒲公英一吹就散 那我们呢 我们会不会也这样.你说你爱我 那我问你 你知道我的喜好吗.人生下来不是受罪的.没有不会爱人 只有不想爱人.许放对林兮迟的偏爱和例外 惊艳了我好久.会幸福的 只是没遇见对的人.老天总让我们错过 可能是因为 后面有更好的人.,0,2024-10-20 17:22:14,0.9645543510852806
-他说我好乖-,四川,你眼光好差啊 居然看上了我.在你不相信我的那一刻 我就知道 我们不会长久.我们的关系为何如此淡.不知道从什么时候开始 我不执迷于你.世界没有恋爱脑和舔狗 只是因为太爱了.好喜欢你待我如初.待我长发及腰 我定嫁你为夫.我们都要好好的 我们还要见面 这是我们的约定.,0,2024-10-20 17:17:16,0.9995345140598667
-他说我好乖-,四川,你不爱就算了 别装作爱我.你知道吗 你的爱好廉价.我不值钱 你离我远点.喜欢我吗 不喜欢又为何靠近我.哥哥 你能不能回来.还记得吗 那年初夏是我们相遇的时候.又是一年春 你还在吗.我爱你啊 但别拿我的爱当笑话谈.一边说爱我 一边又和兄弟诋毁我 是吗.年少轻狂的喜欢 至今也在怀念.,1,2024-10-20 17:13:14,0.9997874560059857
-他说我好乖-,四川,我是什么很j的人吗 都不敢公开我.那时的你事事有回应.说真的 我们真的该和好了.他们都幸福了 你为什么还不找我.我们现在的关系算是暧昧对象吗.小乖 为何如此执着.你占满了我的青春 我忘不掉.在他们说你渣的时候 我拼命维护 你知道吗.我好难受 快回来吧.他们不爱我 你能不能不要离开.,0,2024-10-20 17:08:58,0.999570329650639
ks贝利亚大王,山西,见过花开就好 又何必在意花为谁开,2,2024-10-20 17:07:18,0.1200568797310122
-他说我好乖-,四川,爱我连同我的破碎吗.知道你不爱我 可我还是想拼一把.没有你在我好难熬.你回来好不好 我好想你.如果全世界都容不下你 那我用我的小世界来温暖你.你的心跟冰块一样.又是一年冬 可是是没你的冬天.没有你在 我有多难受.,0,2024-10-20 17:04:23,0.9998670182693135
薄荷音王子o,北京,你给我好好读书,0,2024-10-20 16:13:58,0.8625858274745941
天帝盟魔神帝麾,北京,即使无法阻止凋零，也要在枯萎之前绽放过,0,2024-10-20 16:09:02,0.9131310272284656
再虐我就桑心了,广西,幸福本不属于我 我何必强求呢.,0,2024-10-20 15:53:50,0.9303929698034552
蛋怡ovo,安徽,讨厌长大,1,2024-10-20 15:36:10,0.8148134761220276
蛋怡ovo,安徽,天天开心,0,2024-10-20 15:34:50,0.8834014393042217
小悠哥,山东,你好，再见！我叫小生,0,2024-10-20 15:27:07,0.6689777864938221
星球兴奋暗潮,广东,“同频的人像礼物 但爱你的人会为你调频.”,0,2024-10-20 14:31:10,0.9710910342756741
狂热血少年,北京,我选择追逐梦想，不再为了谁而停留。,0,2024-10-20 14:30:32,0.9965841897387892
落尘离宇,山东,想你了少帅,1,2024-10-20 14:19:12,0.5180297910986704
严小只_,湖北,[吐舌][呲牙][呲牙],0,2024-10-20 14:17:33,0.39649036561138595
严小只_,湖北,[色][吐舌][吐舌],0,2024-10-20 14:17:29,0.1831027742860435
严小只_,湖北,[大哭][大哭][大哭],0,2024-10-20 14:17:25,0.905623576489256
严小只_,湖北,[吐舌][撇嘴][撇嘴],0,2024-10-20 14:17:22,0.07851137911836703
严小只_,湖北,[发怒][发怒][发怒],0,2024-10-20 14:17:17,0.009453081193363189
严小只_,湖北,[亲][亲][亲],0,2024-10-20 14:17:14,0.9164221549977228
严小只_,湖北,[惊恐][惊恐][惊恐],0,2024-10-20 14:17:12,0.39649036561138595
严小只_,湖北,[蛋糕][蛋糕][蛋糕],0,2024-10-20 14:15:24,0.9930024159640677
严小只_,湖北,[圈][圈][圈],0,2024-10-20 14:15:19,0.14996506837439905
严小只_,湖北,[圈][圈][圈],0,2024-10-20 14:15:16,0.14996506837439905
严小只_,湖北,[圈][圈][圈],0,2024-10-20 14:15:11,0.14996506837439905
严小只_,湖北,[圈][圈][圈],0,2024-10-20 14:15:05,0.14996506837439905
严小只_,湖北,[外星][外星][外星],0,2024-10-20 14:14:59,0.06920943708604954
严小只_,湖北,[生气][生气][生气],0,2024-10-20 14:14:54,0.07588960619421703
严小只_,湖北,[怒][撇嘴][撇嘴],0,2024-10-20 14:14:46,0.045615254068941624
严小只_,湖北,[惊恐][惊恐][惊恐],0,2024-10-20 14:14:34,0.39649036561138595
严小只_,湖北,[怒][怒][怒],0,2024-10-20 14:14:24,0.10392600714310374
严小只_,湖北,[大笑][大笑][大笑],0,2024-10-20 14:14:20,0.8588415916781016
严小只_,湖北,我是人机,0,2024-10-20 14:14:14,0.5
严小只_,湖北,更丰富的是什么时候回来呢，我们的生活方式是什么时候回来呢，,0,2024-10-20 14:13:48,0.8939044702465914
严小只_,湖北,手套约有黑脚🏠今🈴️呼呼接窥筽、我们的,0,2024-10-20 14:12:50,0.7298942685582357
严小只_,湖北,阿斯顿法国红酒快乐哈嘎有特权的害单号动🈴️哇,0,2024-10-20 14:12:17,0.9493502210249758
严小只_,湖北,啊人都充分发挥有多高怪声怪气全日制个人的田野蛋糕狗仔了[狗]……我们的一生总是那么的美好回忆了我们自己去面对生活状态和好野？和j开卷有益一样大悅g待遇姓名： 徐慕颜日期：10.1作业已 全部完成：✅ 状态:积极主动打分：6（10分满分）据给她土蜂与tv一下特瓦噢g t te wiu d y y q yu,0,2024-10-20 14:10:55,0.9999980916745748
严小只_,湖北,我们的生活方式是什么时候回来呢，我们的生活方式就是说我的生活状态不佳。我们都在一起吧嘻嘻[呲牙]！我们都在等着看看去的时候我们都已经看到了哟！我们都已经看到了吗这么火爆真的好喜欢这个节目真的是太好笑一笑啦！我们一起努力奋斗了一生中最重要最喜欢[亲亲]！我们自己在这里度过这几次了！我们,0,2024-10-20 14:10:03,0.9999996573643314
严小只_,湖北,今天我生日[蛋糕]……你们可以回评论吗？  （[女孩][开心][大笑][可爱][憨笑][呲牙]）,0,2024-10-20 14:06:29,0.9783466919587789
Gsco__天,浙江,没回消息就是答案 不回消息就是最好的回答,0,2024-10-20 14:06:09,0.030426183500435466
严小只_,湖北,哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈h h,0,2024-10-20 14:00:54,1.0
严小只_,湖北,你们的评论呢？,0,2024-10-20 13:59:31,0.3913043478260875
严小只_,湖北,我们一起努力吧！,0,2024-10-20 13:58:31,0.6349206349206349
严小只_,湖北,这种感觉真的是太好了！,0,2024-10-20 13:58:16,0.499946894191601
很皮很皮的云公子,广东,我也有点慢热 但其实我只是害怕失去而已,0,2024-10-20 13:48:36,0.048532498768102506
舒希杨,黑龙江,不用在意别人，更不用自卑，为自己而活，自己成为自己的太阳。,0,2024-10-20 13:48:24,0.9788862696235008
舒希杨,黑龙江,那咋了，做好自己就好，不用管别人，相信自己是好的。[多多调皮],1,2024-10-20 13:46:47,0.9784671613864572
如此灭绝人性,北京,有钱就什么都有了[多多耍酷],0,2024-10-20 13:31:54,0.6010530903685806
洛晓林,福建,希望你爱我的明媚也爱我的破碎,0,2024-10-20 13:21:44,0.945796686947972
釁優餘尒腎補鏃,北京,承诺只有听的人才记得,0,2024-10-20 13:14:21,0.7246088839284881
z懒洋洋大王_l,广东,当然！全世界最好的颜人中,1,2024-10-20 13:14:15,0.8505287603491674
腐之少女,浙江,我也很喜欢听你说的晚安！,0,2024-10-20 13:07:54,0.8428272624412662
血血食黑葬,北京,可喜欢你的人也会藏不住啊[多多捂脸],2,2024-10-20 13:05:33,0.06972088051021863
来啦乖乖,浙江,说到心里了,0,2024-10-20 13:01:17,0.39041446358519516
小凯hts,浙江,所爱的人亦是所恨之人,0,2024-10-20 12:40:36,0.9436220111328262
醉看夜星辰,河北,对你也是对我自己说，好好生活……,1,2024-10-20 12:33:00,0.8427187587443309
秋劫时雨,浙江,他说相逢必有期 但是我等不到,0,2024-10-20 12:07:36,0.36511935926743067
用户1441192427,广东,你一定能找到真正属于自己的那束光,0,2024-10-20 11:56:37,0.375271049533636
许愿小冰,湖南,号封了那么久 你们有注意到我嘛……,1,2024-10-20 11:27:43,0.2390640239508599
芝士酱r,重庆,到底是疑心太重 还是身边无人真诚,1,2024-10-20 10:55:38,0.4348076481100468
宇智波星野,上海,好听,0,2024-10-20 10:25:04,0.33333333333333337
熙可饱了,宁夏,你看起来很幸福 所以我妥协了,1,2024-10-20 10:18:51,0.9939425602380031
朔緯啧啧啧,浙江,等住,0,2024-10-20 09:56:12,0.39610256410256395
小浩_998,四川,今日话题: 暗恋会有结果吗？,2,2024-10-20 09:52:56,0.9636401026073632
阿库娅她不傻,江苏,张学良将军千古，新中国开过将军万岁,1,2024-10-20 09:22:01,0.719554468460615
白rap的线上女友,山东,➕1,0,2024-10-20 09:01:29,0.5
ID阿莹,重庆,我们早就有隔阂了 从你隐藏关系找别的女的那一刻起.,0,2024-10-20 08:30:53,0.9266255981239069
ID凌娢,江苏,哪有什么承诺都只是骗子惯用手法.,1,2024-10-20 08:23:26,0.058928198462630865
ID凌娢,江苏,你不是我的花匠 我凭什么把我交给你.,0,2024-10-20 08:20:32,0.2892486943668534
许羲然,云南,就算让我再讲一万遍 我还是𝙓𝙞 𝙒𝙖𝙣𝙜 𝙕𝙖𝙞 𝙒𝙤 𝙎𝙝𝙚𝙣 𝘽𝙞𝙖𝙣 𝘿𝙚 𝙎𝙝𝙞 𝙉𝙞,0,2024-10-20 07:14:50,0.5553834205548361
芸24uni,广东,“心是伤不完的 人不能只靠回忆活着”“千万人中 万幸与你相逢”“怎么形容以前的我们和现在的你们”“什么都不期待 只期待自己越来越好”“没有人告诉我我的开心比对错更重要”,0,2024-10-20 06:57:38,0.999793166749255
芸24uni,广东,“顺其自然吗可自然就没顺过我的意”“各有各的路要走 我不会说谁半路离我远 我只希望自己开心”“爱错了就回头吧 趁天还没黑你还记得路”“改不了熬夜的习惯也忘不了那段回忆”“含糊不清的关系也能让我彻夜难眠”,0,2024-10-20 06:55:16,0.9999610334563878
失望顶级木管乐,重庆,少帅,0,2024-10-20 01:53:55,0.5
姑娘请用茶,广东,今天说的最假的一句话“是”，却忘了其实我也是一个慢热的人呀,0,2024-10-19 23:42:30,0.17230057329334103
風有多溫柔D,广西,那天后我渐渐平静下来我在想既然不能再与你同行了那些承诺就抹去吧我还是希望你越来越好至少离开我你是解脱的 我也突然明白了什么叫不合适 爱意太满确实会把人吓跑但遗憾的不该是我 挫折太多慢慢磨平所有的爱很多时候我也渐渐相信爱情的发生是需要机缘的我不后悔认识你毕竟有一段时间你是真爱我,2,2024-10-19 23:36:35,0.999966444210725
-季忧,广西,哪有什么承诺都只是骗子惯用手法.心疼我的人我便万般珍惜.一路那么坎坷我不该幸福吗.泪水打湿我眼眶我们也无法再回从前.原来被爱是连表情包都会回复.模糊的记忆却是我永远忘不掉的.我也常常怀疑是不是我不够好.没有靠山所以脆弱的一面只留给自己.,0,2024-10-19 22:49:52,0.9990163178756207
白肯尼尼,江苏,等一个[多多大笑],0,2024-10-19 22:47:29,0.8313968698702506
拉丝斗魂,山东,1.长得丑2.情商低3.朋友少4.没钱5.圈子少6.自卑7.被别人歧视8.社恐9.表白被拒绝10.学习差11.社交能力低根据我的实际情况是写的，点个心心，以后家人平安健康[亲亲],1,2024-10-19 22:37:20,0.00031225570951765036
就让错,江西,初二[流泪],0,2024-10-19 22:29:38,0.9618442821679855
初冬季n,河南,缘分本就稀薄寡淡  相识一场何谈珍惜.,0,2024-10-19 21:23:13,0.9823484941965365
初冬季n,河南,幸福就像雨水打不到的每片叶子,1,2024-10-19 21:14:48,0.9619349852560074
简祎桉_,重庆,一张正主照片音乐:无情画文案:你说相逢必有时 可我觉得枯木难逢春,1,2024-10-19 20:43:40,0.9905419367806698
星球兴奋暗潮,广东,要开心哦,0,2024-10-19 20:27:22,0.7428571428571427
Honored-,河北,99,0,2024-10-19 19:44:12,0.4545454545454545
难相逢是常态__,河南,不一定要漂亮但一定要快乐,0,2024-10-19 19:32:31,0.987552915339327
故事终为遗憾,四川,你将我拉出黑名单时我真的绷不住了,0,2024-10-19 18:36:51,0.14230617389484357
呓冉颖,安徽,路过的拿杨颖文案砸死我,0,2024-10-19 17:30:07,0.46850846268940083
_uzgj,广东,想要100个赞的勋章[多多大哭][多多难过],0,2024-10-19 17:10:35,0.9969783311502578
梧桐-Oo,新疆,小乖们 退圈咯 这次退了就不回来啦.,1,2024-10-19 16:54:05,0.0736375465707132
Hadint_故殇,浙江,我很喜欢枫叶🍁可惜枫叶红时总多离别,1,2024-10-19 16:47:44,0.8839665289678238
默默-看-装X,广东,可是啊 不是只有她才有资格成为他的白月光呀 我也有我的执念 我们都有执念,0,2024-10-19 15:56:56,0.2628591784289074
记住笙笙-,湖北,我试图与你共情 却发现我们从未同频,0,2024-10-19 15:50:22,0.5550820745701954
偏青的柠檬,浙江,可是我说了那么多，你却只关心你在意的那一句,0,2024-10-19 15:42:53,0.7587236902463336
-撑伞,湖北,看到已读不回的消息我再也无话可说.,1,2024-10-19 15:28:47,0.05578738835262176
我们会适时相逢,安徽,喜欢简单的事干净的东西和清楚的感觉,0,2024-10-19 15:28:06,0.8376318025830886
小满不乖ian,甘肃,什么是避风港，钞票才是梦想,0,2024-10-19 15:19:32,0.5523870236114876
syrene723,江苏,😉+❤️=😘,0,2024-10-19 15:14:10,0.5
-a零忆-,河南,骗你的其实我也最擅长冷暴力只是舍不得对你.回忆这把生锈的刀 永远磨不平.我最大的失败就是遇见你.你权衡利弊考虑所有唯独没有考虑我.对你展露过的真心成为刺痛我的理由.和好如初太难幸福这条路我选择独行.,0,2024-10-19 14:50:43,0.8456364729275954
-a零忆-,河南,片刻的幸福需要永远的痛来尝还.当情绪到达极点沉默才是最好的选择.那些破烂不堪的誓言替你抹去从此的陌路.我总是嘴硬可我没有说想失去你啊.相遇是注定眼泪是教训.熬不完的夜只记得开始只是为了陪你.,0,2024-10-19 14:49:03,0.9999444463206617
-a零忆-,河南,你的离开成了压死我的最后一根稻草.情绪上头的时候除了崩溃还是崩溃.爱的第一页陪伴 爱的最后一页诋毁.其实每次擦肩而过 我都会悄悄回过头.我宁愿一身烟味也不愿意满眼泪水.曾经许下的誓言终究成了记忆中的谎言.,0,2024-10-19 14:48:00,0.9999422916165279
-a零忆-,河南,伤口在自己身上你又怎么会知道我的痛.你忽明忽暗的情绪让我很累.让我哭的不是文案是那段经历.片刻的幸福让我窒息.誓言再好承诺再多也抵不过永远的陪伴.心软买教训.,0,2024-10-19 14:46:52,0.9999978554496304
-a零忆-,河南,一边说释怀一边又掉眼泪真奇怪.痛到窒息凌晨的夜属于眼泪.恨你为什么看不到我的情绪.我痛所有委屈我都咽在心里只字不提.时间是回忆的刀时间越长刀疤越深.誓言都会作假唯有眼泪不会说谎.,0,2024-10-19 14:45:29,0.9995153568782265
-a零忆-,河南,你总伪装自己不痛你总笑着逞强.所有痛和累一笔勾销你不珍惜我自认倒霉.嘴硬的惩罚是永远痛失的爱.听歌沉默是我逃避今天不开心的方法.如果情绪有天气那我愿意一直呆在雨天.泪失禁我致命的弱点.,0,2024-10-19 14:44:13,0.9999993149400953
-a零忆-,河南,倒数日我没删 你的账号我反复看.誓言成冰你我无缘.我想有一瓶药能止住我所有的痛苦.无法共鸣那我就独自承受悲痛.难过的不是离别而是冰冷的回忆.或许是眼泪让我看清了我们的距离.,0,2024-10-19 14:42:56,0.9999523252387669
傲娇的怪怪,广东,明天就忘记你 每天的明天,0,2024-10-19 14:02:14,0.23466064645674567
秋劫时雨,浙江,我什么身份都没有[流泪]但是还是好想他啊,0,2024-10-19 13:33:57,0.752077357979874
自由_L3ce,四川,有我喜欢你就够了,0,2024-10-19 12:54:52,0.8243601245904825
染恋701,广东,我们曾彻夜长谈 如今却没机会互道晚安.,0,2024-10-19 12:39:40,0.9784465828532889
Ay谢浔,四川,相遇是注定  眼泪是教训,0,2024-10-19 12:39:35,0.9930818840633596
残羽cpm,浙江,可是你的脸总是出现在我的梦里 我想我是真的放不下你吧,1,2024-10-19 11:58:00,0.9084468068434635
禾墨_hg,四川,父母的哪句话让你瞬间安静.,0,2024-10-19 11:44:42,0.9946985314803988
熠云笙,河南,你的圈子变大了朋友变多了 已经不缺我了.,0,2024-10-19 11:41:01,0.2738745236753327
请汤圆上场,浙江,你也在听歌啊！好巧！今天开心吗？,10,2024-10-19 11:08:00,0.9406417289284467
信仰_IXKX,河北,旧事重提，朝花夕拾,0,2024-10-19 10:35:29,0.824364865986443
小怡-破碎,广东,喜欢一个人 是藏不住的.,1,2024-10-19 10:19:25,0.6413510575913994
ki呆呆-,江西,人都会变的 我现在不盼任何人待我如初,1,2024-10-19 10:05:20,0.6194270291957611
DY_惜命,河北,后来你的语音成了我最痛的纪念品.,2,2024-10-19 10:03:04,0.6220489880706838
周八见面-kkin,河北,路很长开心就好.把烦心事丢掉腾出地方装鲜花.平安健康就好其他都是锦上添花.他丢弃的栀子花 是我周旋好久的盛夏.我不能选择那最好的 是那最好的选择我.你微微笑着 却不同我说什么.你说我们永远都不会分开的  对吗.没有那么多情话对你说 只想和你慢慢来.,0,2024-10-19 09:46:09,0.9998933312836334
周八见面-kkin,河北,你所爱之人亦是我所爱之人.爱与不爱到了最后你也会丢弃.愿来那天你接受了她却忘了我.我们本就不是一路人为何还要相遇.后来我选择了自由 有些事也不再强求.能遇见是福气.继续生长吧 像树一样.听听心注重自己的感受.,0,2024-10-19 09:44:11,0.9999997894388545
周八见面-kkin,河北,差点忘了 漂亮才是被爱的入场券.思念之手在于心 深爱之人在梦里.我试图与你共情 可你身边好多人.世界上有两个我乐观又悲观安静又喧哗.心动是本能 但心定才是选择.我太迷惑结局 所以爱总会变.我假装无所谓 可无数瞬间都在刺痛我.你所爱之人亦是我所爱之人.,0,2024-10-19 09:42:56,0.9999999999928921
祈瑜听,贵州,你所爱之人亦是我所爱之人爱与不爱到了最后你也会丢弃愿来那天你接受了她却忘了我我们本就不是一路人为何还要相遇,0,2024-10-19 09:40:16,0.8470155357452278
祈瑜听,贵州,你所爱之人亦是我所爱之人,0,2024-10-19 09:33:59,0.514716255061076
芝士酱r,重庆,后来我选择了自由 有些事也不再强求,0,2024-10-19 08:57:44,0.9883080421559348
AA7774,河南,被丢下太多次 我在想 是不是真的是我自己的问题.,1,2024-10-19 08:35:51,0.19460065937798032
一梦浮生花再开,江苏,相信我,0,2024-10-19 08:24:39,0.5262327818078083
懒洋小欣,广东,能遇见是福气世界上有两个我乐观又悲观安静又喧哗继续生长吧 像树一样听听心注重自己的感受路很长开心就好,1,2024-10-19 07:59:07,0.9999999406475082
呆总_YFJ,云南,不承认不代表我不知道  我不是恋爱脑也不是他所喜欢的人,0,2024-10-19 04:43:21,0.5764763696720778
ID难忘事,河南,你很忙吗 那我们以后都不要说话了,0,2024-10-19 01:45:45,0.5283671694169167
早睡小孩儿,广西,爱我的人不多,1,2024-10-19 00:35:12,0.651941761342952
嘣嘣锵i,河南,一直做朋友吧，包长久的,0,2024-10-19 00:26:38,0.7729771212022871
ID依晨,河南,你这场雨我没法躲避 伞我让你 以表诚意.,0,2024-10-19 00:13:08,0.07291817109545973
借晚风叙旧_KLsT,河北,➕1,0,2024-10-19 00:06:36,0.5
我会学会做,江苏,相信我,0,2024-10-18 23:15:54,0.5262327818078083
7147_,河南,天天开心,0,2024-10-18 22:11:40,0.8834014393042217
悲伤小菜997,河南,否极泰来，物极必反，该转运啦～,1,2024-10-18 21:31:51,0.1405030949125068
玲酸奶,广东,“没有身份，连吃醋都要把握好分寸。”,1,2024-10-18 21:13:00,0.9470893058452966
槐玲晚,广东,把烦心事丢掉腾出地方装鲜花.,0,2024-10-18 19:46:55,0.8766952484609617
槐玲晚,广东,平安健康就好其他都是锦上添花.,0,2024-10-18 19:46:43,0.8943717472019734
槐玲晚,广东,我一文不值又黄金般的三年.,0,2024-10-18 19:46:22,0.3176944830999887
槐玲晚,广东,远离让我不快乐的一切.,0,2024-10-18 19:46:00,0.8835081261348725
槐玲晚,广东,一条路走到黑无味无味也无畏适当服软合理装傻永远清醒.,0,2024-10-18 19:45:42,0.9818120243190323
槐玲晚,广东,成为自己而不是别人的附属品.,0,2024-10-18 19:45:02,0.34649965503884306
槐玲晚,广东,骰子没有第七面我们也不会再见面好与坏我都坦然接受我依旧向阳而开.,0,2024-10-18 19:44:44,0.1563560330622813
槐玲晚,广东,事事不如意那就随缘前行.,0,2024-10-18 19:44:13,0.14317676999354234
一颗星星少女,江西,有人爱你,2,2024-10-18 19:26:45,0.7689966280159897
一颗星星少女,江西,希望你也好好爱自己😊,1,2024-10-18 19:18:41,0.5107125457824768
一颗星星少女,江西,是的😊,0,2024-10-18 19:17:44,0.5
Aeuity,安徽,“他丢弃的栀子花.是我周旋好久的盛夏”,2,2024-10-18 17:04:27,0.706907468826364
小静学长ovo,四川,爱情需谨慎,0,2024-10-18 16:18:56,0.8081032838929334
白目one,浙江,这是我们的歌[多多大哭],0,2024-10-18 14:35:54,0.9282308458283398
岁月如故210327,山东,少帅落幕曲,1,2024-10-18 14:28:59,0.4960253045369133
黑暗小骚年,浙江,好家伙笑死我了哈哈哈！,0,2024-10-18 14:18:48,0.898655243350522
喜欢吃炸鸡的二染,浙江,我就是要做我自己[多多耍酷],0,2024-10-18 14:09:15,0.834086830074482
ID许憶_x,贵州,我不能选择那最好的，是那最好的选择我,1,2024-10-18 14:05:01,0.8335527342864001
ID许憶_x,贵州,你微微笑着，却不同我说什么,1,2024-10-18 14:04:03,0.8186007124393266
我想抓那天上的月亮,北京,不要质疑他爱不爱你 要相信你自己,0,2024-10-18 13:59:26,0.5314001546303968
心总情绪万千,河南,世界和平,1,2024-10-18 12:55:27,0.9750639927823019
皮比龟,江苏,可能现在，你们那一块还叫伪满吧,0,2024-10-17 23:56:02,0.32132299857168944
oo慢热,河南,难养的花 也会遇到最好的花匠,1,2024-10-17 22:41:00,0.6280193678911267
oo慢热,河南,婚姻法则第7条：禁止娶抑郁症患者为妻.,0,2024-10-17 22:40:44,0.9502222042944779
oo慢热,河南,别傻了 他说喜欢你 又没说只喜欢你.,0,2024-10-17 22:40:21,0.278278450020501
难熬滴夜,湖南,你说我们永远都不会分开的  对吗,0,2024-10-17 21:48:47,0.2553594431579699
蓝铯峢痕灬zhang,安徽,😭🙉,0,2024-10-17 21:48:06,0.5
蓝铯峢痕灬zhang,安徽,没事的。,0,2024-10-17 21:47:36,0.46153846153846145
难熬滴夜,湖南,你真的爱我吗,0,2024-10-17 21:47:29,0.807919926773938
小猫芝心包,宁夏,"🌻HELLO 10月 🦋✨愿我爱的和爱我的人都被世界温柔以待🍃新的一个月，新的开始，一切都会好起来 💫",0,2024-10-17 21:22:04,0.9852256055818782
赵叶思_Lz5g,安徽,换个名字重新认识一下我Hello我叫赵叶思对不起   树叶这个名字我没有带火,0,2024-10-17 21:18:05,0.6744529325584033
福西西Nik,河北,在等一批2024年10月听歌的宝子们,1,2024-10-17 20:27:51,0.35901165081633224
77好睏,福建,漂亮也没有用,0,2024-10-17 20:26:38,0.8996655518394647
处之-,湖南,加一,0,2024-10-17 19:12:40,0.483455882352941
塔尔寺言行得当茶点,湖南,不漂亮又怎么样 我的青春不该被定义.,3,2024-10-17 18:55:04,0.9932301213190579
